Ziffer-Index;Erkannt als;Richtige Antwort:
5175;2;4
5176;5;8
5177;5;7
5178;7;4
5181;5;3
5182;7;9
5183;7;8
5184;7;8
5185;7;3
5186;2;1
5187;2;5
5188;7;8
5191;5;4
5195;3;4
5196;3;5
5197;7;5
5198;7;8
5199;9;6
5200;7;4
5201;0;4
5202;3;4
5203;7;1
5204;7;8
5207;3;5
5208;7;1
5209;5;8
5210;7;9
5211;7;1
5212;7;3
5214;7;3
5215;2;3
5216;5;2
5218;9;6
5219;7;9
5220;5;9
5221;0;6
5223;7;5
5224;7;3
5225;7;3
5226;7;8
5227;2;1
5230;2;6
5231;7;8
5232;2;1
5235;9;6
5236;7;8
5237;5;3
5239;7;4
5241;5;0
5242;7;9
5245;7;3
5247;7;9
5248;7;3
5250;5;2
5253;2;0
5254;2;1
5256;5;4
5258;7;1
5259;5;0
5260;5;4
5262;7;9
5263;9;6
5265;0;6
5266;5;2
5267;5;2
5268;7;9
5269;7;9
5271;7;1
5273;0;3
5274;7;4
5275;7;5
5276;9;6
5278;7;8
5279;7;9
5281;7;1
5282;5;2
5283;2;3
5284;5;4
5286;2;6
5288;9;8
5289;3;9
5291;7;1
5292;0;2
5293;2;3
5294;5;4
5295;2;5
5296;2;6
5297;2;7
5298;5;8
5299;7;9
5300;7;8
5301;9;0
5302;2;5
5304;9;6
5306;7;8
5308;0;2
5309;2;3
5311;7;9
5312;7;4
5314;2;1
5315;7;9
5316;2;1
5318;7;1
5319;5;4
5320;2;0
5322;7;4
5323;7;1
5325;7;5
5327;7;1
5328;8;3
5331;2;1
5332;9;6
5335;5;4
5336;8;3
5338;5;2
5339;2;5
5340;5;2
5341;9;6
5343;7;8
5344;5;9
5345;5;4
5347;2;5
5348;5;4
5349;7;8
5350;7;1
5351;3;5
5354;9;6
5355;5;4
5356;7;3
5357;2;6
5359;7;3
5360;7;8
5361;7;1
5362;5;4
5364;2;5
5366;9;2
5370;7;1
5373;5;9
5375;7;9
5376;7;8
5378;2;6
5379;7;8
5380;7;8
5381;0;2
5382;9;3
5383;9;6
5384;7;1
5385;0;2
5386;5;9
5387;1;8
5388;7;9
5389;7;5
5390;0;2
5391;2;6
5392;9;2
5393;5;4
5394;7;8
5395;5;4
5396;2;6
5397;2;5
5398;9;0
5399;2;1
5401;9;6
5403;7;8
5404;7;9
5407;7;2
5408;2;3
5409;5;4
5411;2;6
5413;7;8
5414;7;9
5415;5;0
5416;7;1
5417;7;2
5418;5;3
5419;5;4
5420;2;5
5421;9;6
5423;7;8
5424;5;9
5426;5;4
5428;5;0
5429;7;9
5431;7;1
5433;7;8
5434;7;8
5435;9;0
5438;7;8
5439;5;4
5440;5;4
5441;9;6
5442;2;1
5443;5;0
5444;5;4
5445;2;5
5446;7;3
5447;7;9
5448;5;4
5450;2;0
5451;7;5
5453;7;1
5454;5;3
5455;7;2
5456;7;9
5457;2;1
5458;9;6
5459;5;0
5462;7;8
5464;7;4
5467;9;6
5469;9;6
5472;5;3
5473;3;5
5474;5;4
5476;5;4
5478;7;8
5479;2;3
5480;7;5
5481;9;6
5484;9;6
5486;2;1
5489;7;8
5490;7;1
5491;5;9
5492;5;3
5493;7;8
5495;7;8
5497;9;6
5499;7;1
5500;5;4
5501;9;6
5502;5;2
5503;5;9
5504;2;3
5505;9;0
5506;7;1
5507;6;2
5508;2;3
5509;2;4
5510;2;5
5511;9;6
5514;7;1
5516;9;3
5517;2;4
5518;2;5
5519;9;0
5520;7;1
5521;7;2
5522;9;8
5523;7;9
5524;7;1
5525;9;4
5526;7;0
5527;3;9
5528;2;5
5529;9;0
5530;2;8
5534;7;1
5535;7;1
5537;5;9
5538;2;3
5539;9;6
5542;7;3
5543;9;8
5544;7;1
5546;5;9
5547;9;8
5548;9;8
5550;7;1
5552;7;1
5553;7;1
5554;9;0
5555;8;3
5556;9;4
5558;9;6
5559;9;4
5560;5;7
5561;5;4
5564;2;4
5565;5;9
5566;7;1
5567;9;0
5568;9;6
5569;5;8
5571;2;5
5572;6;5
5573;8;3
5574;2;5
5575;5;9
5577;5;4
5578;5;8
5579;2;5
5581;9;6
5582;5;9
5583;2;3
5585;2;3
5586;3;8
5587;7;9
5588;7;1
5589;7;8
5590;7;1
5591;9;6
5594;7;1
5595;5;2
5596;2;3
5597;9;4
5598;7;5
5599;2;6
5601;7;8
5602;7;9
5604;7;1
5606;2;3
5607;2;4
5608;7;5
5609;9;6
5610;3;7
5611;5;8
5612;7;9
5614;7;1
5615;7;2
5616;2;3
5617;3;4
5618;7;5
5620;5;7
5621;7;8
5622;7;9
5623;2;3
5624;7;5
5627;2;9
5630;7;1
5631;2;4
5632;3;5
5633;7;5
5635;8;3
5636;9;2
5637;7;1
5638;2;3
5639;7;9
5640;3;7
5641;5;2
5642;2;1
5643;5;2
5644;5;8
5645;7;9
5646;7;1
5647;7;8
5648;7;8
5649;5;7
5650;7;8
5651;7;1
5656;7;8
5660;9;6
5661;7;1
5662;3;5
5664;0;4
5665;2;6
5666;7;1
5668;2;5
5670;5;7
5671;7;9
5672;7;9
5673;5;0
5674;2;3
5675;7;8
5676;7;4
5677;9;4
5678;7;8
5679;7;1
5680;7;8
5682;7;5
5683;7;9
5687;2;3
5688;5;7
5689;7;1
5690;7;6
5691;5;4
5692;5;2
5693;9;6
5694;9;6
5696;2;4
5697;7;5
5698;2;4
5699;7;1
5700;7;3
5701;7;8
5703;2;3
5704;2;9
5705;2;9
5706;2;5
5707;3;9
5708;2;3
5710;7;8
5711;7;5
5712;9;6
5713;2;4
5714;5;7
5715;9;6
5719;7;9
5720;2;4
5721;9;0
5722;2;1
5723;5;2
5724;2;3
5725;5;4
5726;2;5
5727;5;6
5729;7;8
5730;7;9
5731;5;0
5732;7;1
5733;5;2
5734;2;3
5735;7;5
5736;9;6
5737;5;0
5738;7;1
5740;2;3
5741;7;4
5742;7;5
5743;9;6
5744;7;8
5746;2;1
5747;8;3
5749;7;8
5750;5;0
5752;7;5
5753;5;9
5754;5;9
5755;0;6
5757;5;9
5758;7;4
5759;2;1
5760;7;3
5761;5;2
5762;7;1
5764;7;3
5765;9;8
5766;7;3
5767;5;2
5768;9;6
5769;9;5
5770;9;6
5771;6;8
5772;9;2
5774;5;4
5775;7;8
5776;7;1
5777;2;8
5779;7;5
5780;7;3
5781;7;9
5782;5;4
5783;2;1
5785;9;2
5786;7;1
5788;9;6
5792;5;4
5794;7;1
5796;7;3
5797;5;8
5801;9;6
5802;7;5
5803;5;8
5804;2;3
5805;7;9
5807;7;5
5809;2;1
5810;2;6
5811;7;1
5813;5;9
5814;9;3
5815;9;3
5816;5;4
5817;5;4
5821;3;5
5822;5;4
5823;7;2
5824;7;3
5825;5;4
5826;9;6
5827;5;0
5829;7;2
5830;5;0
5831;7;1
5832;5;4
5834;2;6
5835;5;7
5836;2;8
5837;5;9
5838;2;0
5839;2;1
5840;0;2
5841;2;3
5842;5;4
5843;6;5
5844;2;6
5845;5;7
5846;5;8
5847;5;0
5848;7;1
5850;2;3
5851;9;4
5852;2;5
5853;2;6
5854;5;7
5855;5;8
5856;5;9
5857;5;8
5859;7;1
5862;2;5
5864;7;8
5866;5;7
5867;2;5
5868;5;9
5869;5;9
5870;3;0
5871;5;9
5872;7;1
5873;7;1
5874;2;5
5875;7;8
5876;2;8
5877;9;6
5878;2;3
5880;7;1
5881;2;8
5882;2;3
5884;2;6
5885;2;5
5886;2;6
5887;0;7
5888;0;4
5889;7;1
5890;2;0
5891;6;5
5892;7;3
5894;3;9
5896;7;1
5897;5;9
5898;9;6
5899;9;0
5900;9;4
5901;2;6
5902;7;1
5903;5;7
5904;7;3
5905;7;8
5906;5;7
5907;5;2
5908;7;9
5909;0;6
5910;2;5
5911;7;8
5912;0;3
5913;2;5
5914;3;7
5915;7;1
5917;7;1
5919;7;9
5920;2;6
5921;7;2
5922;2;5
5923;5;4
5924;7;2
5925;7;3
5926;5;4
5927;0;4
5928;7;6
5929;9;0
5931;5;2
5933;7;1
5934;9;2
5935;2;3
5936;2;4
5937;2;5
5938;9;6
5940;9;8
5941;5;9
5943;7;1
5944;7;2
5945;2;3
5946;2;4
5947;2;5
5948;9;6
5949;2;7
5950;2;8
5951;2;9
5953;7;1
5954;7;2
5955;5;3
5956;2;4
5957;2;5
5958;7;6
5960;9;8
5961;2;9
5962;9;8
5963;9;6
5964;2;5
5965;9;0
5966;9;6
5967;9;8
5968;2;9
5969;2;4
5970;7;1
5971;7;9
5972;8;5
5973;5;3
5974;9;0
5975;7;4
5976;7;8
5977;2;9
5978;7;1
5979;2;4
5980;9;0
5981;2;5
5982;2;5
5983;7;2
5984;7;1
5985;9;5
5986;2;4
5987;9;0
5988;2;7
5989;7;6
5991;7;1
5992;2;7
5994;9;6
5995;7;8
5996;2;9
5997;2;5
5998;7;1
5999;2;7
6000;2;9
6001;7;8
6002;7;6
6003;9;0
6004;9;8
6005;7;1
6007;2;7
6008;7;1
6009;7;3
6010;7;2
6011;6;3
6012;7;1
6013;2;4
6014;7;2
6015;5;0
6016;2;0
6018;7;8
6019;7;4
6020;7;6
6021;7;4
6022;2;9
6023;6;3
6024;7;8
6025;2;4
6026;2;7
6027;7;2
6028;2;5
6030;9;3
6031;2;6
6032;7;9
6033;7;6
6034;8;3
6035;9;2
6036;9;2
6037;2;4
6038;7;6
6039;7;9
6040;9;0
6042;7;5
6043;2;5
6044;7;1
6045;5;3
6046;9;3
6047;7;9
6049;2;8
6051;6;2
6052;7;2
6053;9;5
6055;2;9
6056;9;8
6057;7;2
6058;7;1
6059;9;3
6060;7;1
6061;9;3
6063;7;1
6064;9;2
6065;2;3
6066;5;4
6068;9;6
6070;2;8
6071;5;9
6073;7;1
6075;2;3
6076;0;4
6078;9;6
6080;2;8
6081;0;9
6083;7;1
6085;2;3
6086;0;4
6087;7;5
6088;0;6
6090;0;8
6092;7;1
6094;9;6
6096;2;3
6100;9;4
6101;7;1
6102;2;4
6103;2;3
6104;9;6
6107;2;3
6108;2;1
6109;7;2
6110;7;1
6112;0;9
6113;0;6
6115;7;1
6116;2;3
6118;7;2
6122;9;6
6123;7;2
6124;0;9
6125;7;1
6128;9;6
6130;9;6
6132;7;2
6134;0;6
6135;2;1
6136;7;5
6137;5;8
6138;5;4
6139;2;3
6140;5;0
6141;7;1
6143;5;4
6144;5;4
6145;7;8
6146;2;5
6150;2;8
6151;2;3
6152;5;4
6153;2;8
6154;2;8
6155;2;5
6157;0;9
6159;7;1
6160;2;3
6161;5;8
6162;7;1
6165;2;5
6166;2;9
6167;9;6
6168;5;9
6169;5;4
6172;0;9
6173;5;9
6174;2;3
6175;5;4
6176;5;4
6177;2;3
6178;9;8
6179;0;6
6181;5;0
6182;7;1
6184;5;3
6185;5;4
6187;9;6
6188;5;7
6189;7;8
6190;7;9
6191;5;0
6192;7;1
6195;5;4
6196;8;5
6197;9;6
6199;2;8
6200;5;9
6202;7;1
6203;5;2
6204;7;3
6205;5;4
6206;3;5
6207;9;6
6209;5;8
6212;7;8
6213;2;3
6214;7;9
6215;2;5
6218;9;6
6219;7;8
6220;5;4
6221;7;9
6222;7;1
6223;5;7
6224;7;1
6225;5;2
6226;2;3
6227;2;5
6229;9;6
6230;3;9
6232;7;1
6233;7;1
6234;5;2
6235;5;9
6237;9;6
6238;2;8
6239;7;1
6241;2;0
6242;5;7
6243;9;7
6244;7;5
6245;5;8
6247;7;9
6248;7;8
6249;7;9
6250;5;0
6251;5;4
6252;9;6
6256;5;4
6258;9;6
6259;5;0
6260;7;3
6261;9;6
6262;7;8
6264;5;0
6265;5;4
6268;5;4
6269;5;7
6270;7;5
6271;7;4
6272;8;3
6273;5;4
6274;5;2
6275;7;8
6276;2;1
6277;3;5
6279;9;2
6281;5;2
6282;8;5
6283;2;6
6284;5;4
6285;7;3
6286;5;0
6287;5;0
6289;2;3
6290;0;3
6294;9;6
6295;7;4
6296;5;8
6297;2;8
6298;2;6
6299;8;3
6300;5;4
6301;9;6
6302;7;9
6303;7;9
6304;2;8
6305;5;2
6310;7;1
6311;5;2
6312;7;3
6313;5;4
6314;2;5
6315;9;6
6317;5;8
6318;5;9
6320;7;1
6321;7;2
6322;7;3
6323;7;4
6325;9;6
6327;5;8
6329;2;1
6330;7;2
6331;2;3
6332;7;4
6333;2;5
6334;9;6
6335;2;7
6336;7;8
6338;7;1
6340;9;2
6341;7;5
6343;7;8
6344;9;0
6345;7;2
6347;6;8
6348;2;8
6349;2;3
6350;9;6
6351;5;0
6352;5;2
6353;3;7
6354;9;6
6355;9;6
6356;7;1
6357;5;2
6358;5;8
6359;7;8
6360;0;7
6362;7;4
6363;5;7
6365;2;3
6367;5;4
6368;7;5
6369;7;4
6370;9;3
6371;7;3
6372;5;8
6373;7;4
6374;7;1
6375;7;1
6376;7;9
6378;7;4
6379;7;3
6381;2;3
6382;2;3
6383;9;0
6384;0;2
6385;2;5
6387;9;6
6388;9;6
6389;0;3
6391;5;2
6393;7;9
6394;5;9
6395;0;8
6396;7;4
6397;7;1
6398;9;0
6399;9;6
6400;9;0
6401;5;9
6402;7;6
6403;5;8
6404;0;8
6405;2;5
6406;9;6
6407;7;1
6408;7;1
6409;2;9
6410;5;8
6411;5;9
6413;2;3
6414;7;5
6415;2;5
6416;2;9
6417;2;4
6418;7;2
6419;7;1
6420;2;9
6421;6;3
6422;5;9
6423;5;2
6425;7;6
6427;7;4
6428;9;0
6429;5;0
6430;2;1
6432;7;3
6433;5;4
6434;5;7
6435;7;8
6436;7;9
6439;5;2
6440;2;3
6441;5;7
6442;5;8
6443;5;9
6444;5;0
6445;2;1
6446;5;2
6447;2;3
6448;5;4
6449;5;7
6450;5;8
6452;5;7
6453;2;3
6455;2;3
6456;7;1
6457;5;8
6459;0;6
6460;5;4
6462;5;2
6463;0;6
6464;7;8
6465;2;3
6467;5;8
6468;7;1
6470;2;0
6471;5;7
6473;2;0
6474;5;4
6475;5;4
6476;7;5
6477;7;8
6479;2;6
6480;9;2
6481;2;3
6482;7;1
6483;7;5
6484;2;1
6485;1;8
6487;5;9
6488;5;4
6490;5;7
6491;7;5
6492;7;8
6493;5;8
6494;2;3
6495;5;8
6496;7;9
6497;5;2
6498;0;6
6499;5;2
6500;2;5
6501;2;3
6502;2;1
6503;5;7
6504;2;3
6505;5;9
6506;2;1
6507;5;9
6508;7;9
6509;2;6
6510;5;0
6511;2;3
6512;0;9
6514;7;8
6515;2;1
6516;5;4
6517;2;3
6519;5;2
6520;5;9
6521;5;2
6523;7;8
6524;7;9
6525;2;5
6527;7;1
6528;5;2
6529;0;4
6530;2;5
6531;9;6
6533;2;1
6535;7;3
6536;7;4
6537;7;5
6538;2;6
6540;7;1
6542;7;3
6543;7;4
6544;3;5
6545;7;1
6547;5;4
6548;2;5
6549;9;6
6550;9;6
6552;5;4
6553;0;4
6554;5;2
6555;7;8
6556;7;1
6557;2;0
6559;8;4
6560;2;9
6561;1;7
6562;7;2
6563;2;3
6564;7;3
6565;7;9
6566;5;2
6567;2;0
6568;7;9
6569;2;3
6570;2;3
6571;7;9
6572;7;1
6573;2;5
6575;7;3
6578;7;8
6579;5;4
6581;7;2
6582;5;4
6584;3;2
6585;5;4
6587;7;8
6590;5;0
6591;9;6
6593;7;3
6594;7;2
6595;7;8
6596;2;6
6597;7;0
6598;4;5
6601;2;1
6603;9;8
6604;7;1
6607;3;2
6608;7;9
6610;7;9
6611;2;5
6612;7;8
6613;7;6
6615;7;6
6616;0;2
6617;7;8
6618;7;1
6619;5;7
6620;7;5
6621;3;0
6623;2;1
6624;2;3
6625;7;8
6626;5;4
6627;7;9
6629;2;8
6630;2;6
6631;7;8
6632;7;9
6633;2;0
6635;5;2
6636;9;3
6637;5;4
6638;7;5
6639;2;6
6641;5;8
6642;5;9
6643;5;0
6645;5;2
6646;2;3
6647;5;4
6649;5;8
6650;5;9
6651;5;0
6652;7;1
6654;5;8
6655;5;9
6656;7;9
6657;5;8
6658;7;9
6659;5;8
6660;5;4
6661;7;1
6662;2;7
6664;9;3
6665;2;3
6667;4;6
6668;0;6
6669;5;6
6670;7;1
6671;5;9
6672;5;0
6673;7;1
6675;0;6
6676;2;3
6677;7;2
6678;7;1
6681;2;3
6682;5;9
6683;7;1
6685;0;6
6686;7;8
6687;5;4
6688;7;1
6689;5;4
6690;2;3
6691;0;6
6692;3;9
6693;2;6
6694;7;1
6695;5;4
6696;5;4
6698;5;2
6699;5;4
6700;5;4
6702;7;1
6704;7;3
6705;9;4
6706;7;5
6707;2;6
6708;2;7
6709;7;8
6710;5;9
6711;5;0
6712;2;1
6714;2;3
6715;5;4
6717;0;6
6718;5;9
6719;5;0
6720;2;1
6722;2;3
6723;5;4
6724;5;7
6725;9;8
6726;7;1
6727;2;3
6729;2;1
6733;2;1
6734;5;4
6735;7;8
6736;2;3
6737;5;4
6738;5;4
6739;7;3
6740;0;9
6741;2;7
6742;0;4
6743;7;1
6745;2;3
6746;7;5
6747;3;9
6748;7;1
6749;2;6
6751;7;1
6754;7;2
6755;2;8
6756;3;7
6757;7;1
6758;7;1
6759;2;4
6761;0;4
6762;5;7
6763;7;3
6764;4;6
6765;5;8
6766;5;0
6767;2;3
6769;2;4
6771;2;6
6772;2;9
6774;2;6
6775;7;5
6776;5;8
6777;0;6
6778;7;9
6780;5;4
6782;2;6
6783;2;1
6784;0;9
6787;7;9
6788;2;5
6790;7;3
6792;2;6
6793;7;9
6794;2;3
6795;5;0
6796;9;2
6797;0;2
6799;7;1
6801;2;3
6802;5;4
6803;2;5
6804;9;6
6806;7;8
6807;7;9
6809;7;1
6810;7;2
6811;2;3
6812;9;4
6813;2;5
6814;9;6
6816;2;8
6817;7;9
6818;9;0
6819;7;1
6820;7;2
6821;7;3
6822;9;4
6823;7;5
6824;2;6
6826;7;8
6827;7;9
6828;7;2
6829;7;1
6831;7;2
6832;2;5
6834;7;8
6838;7;8
6839;2;8
6840;7;3
6842;9;6
6843;9;0
6846;9;6
6848;7;1
6850;7;8
6851;7;8
6854;9;4
6855;5;7
6857;2;3
6859;5;4
6860;2;5
6861;7;4
6862;2;3
6863;2;3
6864;2;8
6865;0;4
6866;2;5
6867;7;4
6868;7;1
6869;7;1
6870;3;9
6872;9;4
6873;2;3
6876;2;3
6877;9;0
6878;7;2
6879;2;5
6880;2;5
6881;9;6
6882;7;3
6883;2;1
6884;7;5
6887;7;9
6888;7;9
6889;7;8
6890;7;4
6891;7;1
6892;9;0
6893;9;6
6894;9;0
6895;7;9
6896;9;6
6897;7;8
6898;7;8
6899;3;5
6900;2;6
6901;7;1
6902;7;1
6903;7;9
6904;7;8
6905;7;9
6908;2;5
6909;2;5
6910;7;9
6911;2;4
6912;7;2
6913;7;1
6914;7;9
6915;2;4
6916;3;9
6917;7;1
6918;2;3
6919;7;9
6920;7;2
6922;7;6
6923;3;0
6924;7;4
6925;7;0
6926;7;6
6927;3;0
6928;2;1
6929;5;2
6930;7;3
6931;7;4
6932;2;5
6933;9;6
6935;7;8
6936;7;9
6937;5;0
6938;7;1
6940;2;3
6941;7;4
6942;2;5
6943;2;6
6945;9;8
6946;7;9
6950;7;3
6951;5;4
6953;9;6
6955;5;8
6956;7;9
6958;7;8
6961;7;1
6962;9;0
6966;9;6
6967;7;9
6968;5;0
6969;2;1
6972;7;8
6973;2;3
6974;5;4
6975;2;3
6976;2;1
6977;2;5
6979;9;0
6980;7;9
6981;7;5
6983;7;4
6984;7;9
6985;2;3
6987;9;6
6988;5;9
6989;0;2
6990;7;4
6991;2;5
6994;9;6
6995;7;4
6996;7;9
6997;7;4
6998;5;9
6999;7;4
7000;2;1
7002;5;2
7003;2;5
7004;7;8
7005;7;1
7008;7;9
7009;7;4
7010;7;3
7011;7;8
7012;0;2
7013;5;2
7014;7;1
7015;5;2
7016;7;8
7017;9;6
7018;3;5
7019;7;1
7020;9;6
7023;7;1
7024;2;3
7025;7;9
7026;2;3
7027;5;8
7031;2;0
7033;7;4
7034;7;8
7035;2;8
7036;8;5
7038;9;6
7039;9;6
7042;9;6
7043;7;9
7044;7;9
7045;5;4
7046;7;8
7047;7;4
7048;7;1
7049;7;0
7050;9;6
7051;0;6
7053;7;1
7054;7;2
7055;2;3
7056;5;4
7057;2;5
7058;9;6
7060;7;8
7061;7;9
7063;7;1
7065;7;3
7066;5;4
7068;0;6
7070;7;8
7071;7;9
7073;7;1
7074;7;2
7075;2;3
7076;5;4
7077;2;5
7078;9;6
7080;7;8
7081;7;9
7083;5;4
7084;4;0
7085;7;4
7087;7;1
7089;7;9
7090;2;5
7091;7;1
7092;5;4
7094;7;8
7095;7;9
7096;5;4
7097;7;3
7099;7;8
7100;7;2
7101;5;4
7102;5;4
7103;7;3
7104;7;3
7105;9;6
7106;7;9
7107;7;9
7108;2;5
7109;7;8
7110;9;6
7113;9;6
7114;7;8
7115;7;2
7116;9;6
7117;7;3
7118;7;9
7119;7;3
7120;7;2
7121;7;8
7122;9;6
7123;2;1
7125;7;4
7126;7;8
7127;7;8
7128;7;9
7129;2;0
7130;7;3
7131;5;3
7132;5;9
7133;2;0
7134;2;5
7136;5;9
7137;5;4
7138;7;1
7140;7;3
7143;7;8
7146;7;8
7148;5;9
7150;7;1
7151;7;2
7152;0;6
7153;5;4
7155;2;5
7156;9;2
7157;7;3
7158;9;6
7159;9;6
7160;2;5
7162;2;0
7163;7;2
7164;7;8
7165;7;1
7166;0;6
7167;2;1
7168;2;0
7169;5;4
7170;7;3
7171;2;1
7172;0;6
7173;7;1
7174;7;9
7176;7;1
7177;5;4
7179;2;6
7181;5;8
7182;3;9
7183;7;1
7184;5;2
7185;2;3
7186;5;4
7187;7;5
7188;2;6
7191;2;1
7192;5;2
7193;2;3
7194;5;4
7195;7;5
7196;5;6
7197;5;7
7198;0;8
7199;7;9
7200;7;8
7201;7;4
7202;5;0
7205;3;2
7206;5;4
7207;2;3
7208;3;8
7209;5;6
7210;2;6
7211;7;3
7212;5;2
7213;9;6
7214;9;3
7215;2;3
7216;9;0
7217;2;1
7218;5;4
7219;5;7
7220;5;8
7221;5;0
7222;8;3
7224;7;9
7226;7;1
7227;7;9
7228;2;1
7229;7;2
7231;5;0
7232;2;1
7233;7;3
7234;5;8
7235;5;2
7236;7;9
7237;5;2
7239;2;6
7241;7;5
7242;5;9
7243;7;9
7244;5;8
7246;7;9
7247;7;1
7248;2;3
7250;2;3
7251;5;4
7252;7;3
7253;7;1
7255;5;0
7256;7;9
7257;2;3
7258;0;6
7259;3;8
7261;5;0
7262;7;1
7265;5;8
7267;5;7
7268;5;7
7269;9;0
7270;7;1
7271;7;2
7272;7;3
7273;5;4
7275;2;6
7277;7;8
7278;7;9
7279;9;0
7280;7;1
7282;7;3
7283;9;4
7284;7;5
7285;9;6
7287;7;8
7288;5;9
7290;7;1
7291;3;2
7292;7;3
7293;7;4
7294;3;5
7295;9;6
7297;7;8
7298;7;9
7299;7;1
7300;5;7
7301;7;4
7302;7;8
7303;7;1
7304;2;5
7305;9;6
7308;5;2
7309;9;8
7310;9;6
7311;2;3
7312;7;3
7313;7;8
7314;9;6
7315;7;5
7316;9;4
7318;5;9
7319;7;1
7321;5;2
7322;7;9
7323;7;1
7324;7;5
7325;2;1
7326;2;3
7329;2;3
7331;9;6
7332;7;4
7333;7;3
7335;9;6
7336;5;9
7337;2;0
7338;5;4
7339;7;8
7340;7;1
7341;7;4
7342;9;0
7343;4;6
7345;7;2
7346;9;6
7348;7;2
7350;7;3
7351;3;5
7352;7;5
7353;2;1
7354;9;0
7357;7;9
7358;2;6
7360;7;9
7361;5;4
7363;9;0
7364;5;2
7365;7;3
7366;5;4
7367;9;0
7369;7;8
7370;2;8
7371;0;8
7372;7;5
7373;7;1
7374;7;3
7376;5;4
7377;7;9
7378;0;8
7379;7;8
7380;7;9
7381;9;0
7382;7;9
7383;7;8
7384;7;9
7386;3;2
7387;9;6
7388;3;5
7389;9;6
7391;5;4
7394;7;4
7395;7;1
7396;5;3
7398;2;3
7399;7;1
7400;0;2
7401;2;3
7402;7;4
7403;7;5
7404;4;6
7405;7;1
7406;3;2
7407;2;3
7408;7;4
7409;9;6
7410;8;0
7412;5;2
7413;7;4
7414;2;5
7415;9;6
7417;7;8
7418;7;1
7420;3;2
7421;5;4
7422;7;1
7423;7;4
7424;2;1
7425;7;4
7426;7;9
7427;0;6
7428;5;8
7429;5;4
7430;7;5
7431;2;3
7432;5;7
7433;2;8
7434;7;4
7435;7;3
7436;1;3
7437;2;5
7438;9;6
7440;7;0
7441;9;6
7443;9;6
7444;5;8
7446;2;0
7447;7;1
7448;2;5
7450;7;8
7451;2;5
7452;5;0
7453;2;1
7454;7;5
7455;2;8
7456;7;4
7457;5;2
7458;2;3
7459;7;9
7461;9;6
7462;7;9
7463;7;1
7464;5;9
7465;5;0
7466;7;6
7468;5;1
7469;7;2
7470;7;3
7471;7;9
7472;7;2
7473;7;4
7474;7;5
7475;2;5
7478;3;5
7479;2;3
7480;2;1
7481;7;8
7482;3;2
7483;7;2
7484;5;3
7486;3;2
7487;7;9
7488;5;4
7489;7;9
7491;4;0
7492;7;2
7494;7;4
7495;7;9
7496;7;9
7497;7;2
7498;7;5
7499;7;9
7500;7;8
7501;5;3
7502;5;8
7503;0;6
7505;5;0
7507;7;1
7509;2;3
7510;5;4
7511;2;5
7512;2;6
7513;5;7
7514;0;8
7515;3;9
7516;2;0
7517;2;1
7518;5;2
7519;7;3
7520;5;4
7521;7;5
7522;5;6
7524;0;8
7525;7;9
7526;2;0
7527;7;1
7528;5;2
7530;7;4
7531;7;5
7532;9;6
7534;5;8
7535;7;9
7536;2;0
7537;2;0
7539;5;2
7540;9;6
7543;7;3
7545;5;8
7546;2;6
7547;2;6
7548;9;6
7549;7;6
7550;5;4
7551;2;3
7552;7;8
7553;2;8
7554;2;3
7555;9;0
7556;7;1
7557;7;9
7558;4;0
7559;2;5
7560;7;4
7561;2;1
7562;7;9
7563;2;1
7564;7;2
7565;5;7
7567;7;1
7568;2;3
7569;9;8
7570;5;2
7571;5;9
7572;5;2
7574;5;4
7576;2;6
7577;7;5
7579;5;9
7580;5;9
7581;7;1
7582;7;1
7583;7;5
7584;5;7
7585;9;6
7586;2;8
7588;7;9
7589;5;4
7591;7;1
7592;5;9
7593;5;0
7594;7;9
7596;9;6
7597;5;8
7599;4;0
7600;7;1
7601;5;0
7603;5;8
7607;9;0
7608;2;1
7610;2;3
7611;7;4
7612;9;5
7613;9;6
7615;7;8
7616;2;9
7617;5;0
7618;7;1
7620;2;3
7621;5;4
7622;9;5
7623;7;8
7624;2;9
7626;7;1
7627;9;2
7628;2;3
7629;7;4
7630;9;5
7631;2;6
7633;6;8
7634;7;9
7635;0;2
7636;7;1
7638;7;1
7639;8;3
7640;5;9
7641;2;9
7642;2;8
7643;8;5
7644;8;3
7651;5;9
7652;5;9
7653;2;4
7656;2;3
7657;2;4
7658;7;1
7659;0;5
7660;2;8
7661;7;1
7662;7;4
7663;7;8
7664;5;4
7665;7;1
7666;7;8
7667;7;6
7668;7;6
7669;2;4
7670;9;6
7671;9;0
7672;2;5
7673;7;5
7674;2;3
7675;7;3
7676;7;5
7678;5;2
7680;7;9
7681;9;6
7682;7;9
7683;3;2
7684;9;6
7685;0;2
7686;7;1
7687;3;2
7689;2;8
7690;2;3
7691;6;8
7692;7;3
7694;2;8
7696;7;4
7697;7;9
7698;9;5
7700;7;9
7702;9;0
7704;7;4
7705;9;6
7707;7;9
7709;7;6
7712;7;6
7713;2;8
7714;2;3
7715;2;5
7716;7;2
7717;7;1
7718;2;8
7719;8;3
7720;2;8
7721;9;6
7722;7;1
7723;5;0
7724;5;2
7726;7;4
7728;7;1
7729;0;2
7730;2;3
7731;9;4
7732;7;5
7733;9;6
7735;5;8
7736;7;9
7738;7;1
7740;2;3
7741;5;4
7742;2;5
