Ziffer-Index;Falsch erkannt von
5788;181
5789;167
5790;221
5791;151
5792;208
5793;167
5794;109
5795;159
5796;198
5797;239
5798;161
5799;187
5800;289
5801;344
5802;291
5803;258
5804;192
5805;234
5806;158
5807;270
5808;162
5809;120
5810;180
5811;108
5812;169
5813;236
5814;271
5815;217
5816;208
5817;206
5818;181
5819;172
5820;194
5821;398
5822;211
5823;210
5824;302
5825;214
5826;191
5827;190
5828;167
5829;201
5830;153
5831;128
5832;228
5833;281
5834;180
5835;408
5836;242
5837;220
5838;148
5839;127
5840;227
5841;271
5842;384
5843;325
5844;204
5845;230
5846;231
5847;153
5848;118
5849;200
5850;201
5851;320
5852;359
5853;186
5854;241
5855;250
5856;249
5857;338
5858;316
5859;116
5860;200
5861;193
5862;394
5863;200
5864;227
5865;145
5866;310
5867;392
5868;224
5869;213
5870;188
5871;240
5872;112
5873;108
5874;352
5875;225
5876;238
5877;199
5878;218
5879;204
5880;116
5881;216
5882;216
5883;202
5884;187
5885;295
5886;181
5887;518
5888;549
5889;117
5890;287
5891;451
5892;219
5893;110
5894;218
5895;202
5896;122
5897;252
5898;173
5899;202
5900;212
5901;174
5902;105
5903;242
5904;241
5905;232
5906;343
5907;270
5908;212
5909;199
5910;296
5911;225
5912;378
5913;452
5914;295
5915;110
5916;182
5917;120
5918;181
5919;218
5920;185
5921;256
5922;453
5923;279
5924;208
5925;215
5926;277
5927;210
5928;178
5929;187
5930;141
5931;190
5932;154
5933;150
5934;222
5935;271
5936;401
5937;463
5938;195
5939;207
5940;288
5941;231
5942;146
5943;194
5944;227
5945;274
5946;242
5947;292
5948;193
5949;216
5950;285
5951;230
5952;154
5953;168
5954;194
5955;519
5956;220
5957;310
5958;196
5959;192
5960;267
5961;236
5962;295
5963;188
5964;315
5965;163
5966;185
5967;262
5968;227
5969;228
5970;146
5971;216
5972;371
5973;482
5974;229
5975;305
5976;297
5977;228
5978;197
5979;221
5980;188
5981;363
5982;371
5983;241
5984;167
5985;393
5986;243
5987;219
5988;204
5989;193
5990;155
5991;135
5992;251
5993;156
5994;180
5995;240
5996;253
5997;359
5998;160
5999;197
6000;228
6001;240
6002;197
6003;176
6004;355
6005;229
6006;223
6007;210
6008;208
6009;250
6010;221
6011;280
6012;162
6013;226
6014;202
6015;185
6016;153
6017;173
6018;253
6019;278
6020;216
6021;252
6022;227
6023;385
6024;306
6025;214
6026;220
6027;289
6028;295
6029;187
6030;302
6031;196
6032;221
6033;192
6034;256
6035;430
6036;216
6037;344
6038;196
6039;212
6040;212
6041;222
6042;428
6043;330
6044;148
6045;328
6046;291
6047;224
6048;204
6049;273
6050;187
6051;221
6052;232
6053;320
6054;198
6055;214
6056;305
6057;204
6058;125
6059;459
6060;149
6061;208
6062;149
6063;141
6064;198
6065;458
6066;205
6067;250
6068;207
6069;170
6070;274
6071;522
6072;159
6073;135
6074;211
6075;227
6076;203
6077;249
6078;176
6079;172
6080;304
6081;527
6082;152
6083;130
6084;207
6085;309
6086;202
6087;301
6088;192
6089;170
6090;286
6091;559
6092;135
6093;336
6094;187
6095;250
6096;203
6097;152
6098;172
6099;147
6100;204
6101;142
6102;218
6103;214
6104;203
6105;166
6106;198
6107;209
6108;126
6109;405
6110;122
6111;361
6112;493
6113;215
6114;144
6115;143
6116;225
6117;151
6118;208
6119;164
6120;273
6121;179
6122;182
6123;195
6124;481
6125;123
6126;448
6127;149
6128;183
6129;153
6130;205
6131;150
6132;205
6133;148
6134;186
6135;115
6136;273
6137;258
6138;213
6139;256
6140;149
6141;120
6142;252
6143;210
6144;216
6145;230
6146;247
6147;166
6148;248
6149;165
6150;257
6151;201
6152;210
6153;304
6154;277
6155;265
6156;206
6157;529
6158;166
6159;117
6160;329
6161;314
6162;117
6163;152
6164;164
6165;303
6166;543
6167;185
6168;489
6169;220
6170;167
6171;165
6172;533
6173;536
6174;297
6175;205
6176;203
6177;216
6178;300
6179;197
6180;228
6181;159
6182;111
6183;196
6184;230
6185;207
6186;252
6187;184
6188;207
6189;250
6190;229
6191;148
6192;106
6193;193
6194;209
6195;200
6196;260
6197;181
6198;182
6199;242
6200;219
6201;147
6202;105
6203;196
6204;202
6205;217
6206;254
6207;185
6208;168
6209;215
6210;251
6211;150
6212;226
6213;204
6214;246
6215;255
6216;267
6217;190
6218;184
6219;237
6220;207
6221;236
6222;103
6223;200
6224;110
6225;193
6226;202
6227;277
6228;252
6229;179
6230;215
6231;112
6232;118
6233;108
6234;199
6235;240
6236;242
6237;181
6238;290
6239;127
6240;201
6241;171
6242;228
6243;245
6244;248
6245;228
6246;190
6247;224
6248;220
6249;233
6250;158
6251;215
6252;177
6253;166
6254;115
6255;211
6256;207
6257;249
6258;174
6259;154
6260;207
6261;178
6262;237
6263;172
6264;143
6265;216
6266;209
6267;175
6268;208
6269;179
6270;244
6271;216
6272;197
6273;215
6274;206
6275;210
6276;117
6277;271
6278;116
6279;203
6280;151
6281;198
6282;254
6283;189
6284;201
6285;223
6286;146
6287;148
6288;148
6289;211
6290;230
6291;262
6292;168
6293;148
6294;177
6295;204
6296;216
6297;245
6298;190
6299;201
6300;214
6301;199
6302;228
6303;265
6304;297
6305;236
6306;168
6307;163
6308;118
6309;159
6310;110
6311;203
6312;269
6313;205
6314;272
6315;186
6316;165
6317;221
6318;215
6319;149
6320;109
6321;190
6322;233
6323;197
6324;326
6325;195
6326;169
6327;230
6328;161
6329;101
6330;190
6331;244
6332;196
6333;275
6334;202
6335;170
6336;221
6337;192
6338;110
6339;160
6340;198
6341;258
6342;164
6343;229
6344;181
6345;196
6346;162
6347;444
6348;243
6349;229
6350;183
6351;159
6352;228
6353;179
6354;185
6355;178
6356;111
6357;192
6358;255
6359;255
6360;208
6361;159
6362;213
6363;174
6364;160
6365;204
6366;159
6367;196
6368;254
6369;224
6370;253
6371;207
6372;228
6373;200
6374;112
6375;113
6376;222
6377;179
6378;203
6379;205
6380;163
6381;208
6382;187
6383;208
6384;212
6385;401
6386;292
6387;201
6388;201
6389;228
6390;304
6391;393
6392;299
6393;223
6394;206
6395;253
6396;232
6397;111
6398;194
6399;202
6400;344
6401;207
6402;217
6403;250
6404;225
6405;272
6406;198
6407;110
6408;119
6409;241
6410;233
6411;213
6412;212
6413;200
6414;266
6415;249
6416;221
6417;245
6418;371
6419;115
6420;215
6421;367
6422;208
6423;202
6424;155
6425;384
6426;263
6427;217
6428;241
6429;154
6430;116
6431;197
6432;354
6433;211
6434;244
6435;210
6436;226
6437;147
6438;123
6439;221
6440;196
6441;214
6442;211
6443;225
6444;157
6445;133
6446;288
6447;206
6448;210
6449;209
6450;231
6451;250
6452;219
6453;243
6454;151
6455;264
6456;114
6457;215
6458;259
6459;212
6460;267
6461;147
6462;203
6463;215
6464;216
6465;254
6466;243
6467;217
6468;124
6469;207
6470;172
6471;231
6472;125
6473;180
6474;234
6475;216
6476;239
6477;208
6478;149
6479;184
6480;313
6481;219
6482;121
6483;242
6484;110
6485;231
6486;241
6487;229
6488;210
6489;151
6490;200
6491;244
6492;244
6493;226
6494;252
6495;329
6496;234
6497;234
6498;219
6499;220
6500;240
6501;264
6502;129
6503;205
6504;203
6505;559
6506;143
6507;286
6508;229
6509;178
6510;145
6511;250
6512;273
6513;206
6514;211
6515;128
6516;206
6517;392
6518;237
6519;197
6520;230
6521;200
6522;254
6523;282
6524;222
6525;246
6526;153
6527;122
6528;214
6529;203
6530;294
6531;216
6532;207
6533;107
6534;185
6535;249
6536;205
6537;251
6538;223
6539;162
6540;125
6541;194
6542;238
6543;201
6544;309
6545;116
6546;171
6547;211
6548;262
6549;187
6550;179
6551;198
6552;230
6553;264
6554;207
6555;544
6556;127
6557;181
6558;266
6559;223
6560;350
6561;315
6562;211
6563;227
6564;256
6565;264
6566;218
6567;146
6568;365
6569;472
6570;226
6571;480
6572;234
6573;300
6574;384
6575;252
6576;370
6577;423
6578;322
6579;199
6580;165
6581;185
6582;214
6583;158
6584;198
6585;198
6586;163
6587;237
6588;178
6589;184
6590;186
6591;196
6592;241
6593;226
6594;188
6595;220
6596;200
6597;522
6598;496
6599;220
6600;242
6601;115
6602;168
6603;474
6604;107
6605;198
6606;169
6607;202
6608;295
6609;194
6610;247
6611;303
6612;231
6613;226
6614;237
6615;189
6616;194
6617;241
6618;100
6619;234
6620;279
6621;205
6622;107
6623;104
6624;264
6625;466
6626;214
6627;310
6628;113
6629;250
6630;187
6631;227
6632;367
6633;168
6634;108
6635;203
6636;238
6637;220
6638;249
6639;179
6640;156
6641;433
6642;377
6643;317
6644;125
6645;263
6646;234
6647;209
6648;167
6649;234
6650;281
6651;519
6652;158
6653;172
6654;251
6655;276
6656;247
6657;313
6658;287
6659;251
6660;206
6661;246
6662;248
6663;163
6664;260
6665;239
6666;159
6667;219
6668;298
6669;254
6670;146
6671;242
6672;166
6673;155
6674;156
6675;228
6676;214
6677;247
6678;120
6679;182
6680;120
6681;250
6682;235
6683;128
6684;176
6685;188
6686;253
6687;211
6688;261
6689;209
6690;215
6691;318
6692;342
6693;230
6694;283
6695;216
6696;211
6697;161
6698;233
6699;221
6700;211
6701;156
6702;115
6703;188
6704;217
6705;218
6706;398
6707;181
6708;189
6709;264
6710;278
6711;148
6712;127
6713;196
6714;197
6715;243
6716;364
6717;185
6718;292
6719;143
6720;133
6721;485
6722;267
6723;238
6724;198
6725;311
6726;116
6727;191
6728;294
6729;120
6730;227
6731;184
6732;220
6733;152
6734;209
6735;258
6736;206
6737;310
6738;224
6739;272
6740;520
6741;228
6742;266
6743;216
6744;485
6745;217
6746;439
6747;297
6748;150
6749;254
6750;150
6751;142
6752;151
6753;141
6754;201
6755;355
6756;227
6757;138
6758;164
6759;270
6760;146
6761;251
6762;259
6763;232
6764;208
6765;311
6766;153
6767;216
6768;410
6769;320
6770;142
6771;205
6772;293
6773;201
6774;196
6775;422
6776;241
6777;224
6778;233
6779;157
6780;254
6781;151
6782;276
6783;296
6784;389
6785;492
6786;154
6787;268
6788;350
6789;128
6790;253
6791;209
6792;209
6793;288
6794;225
6795;154
6796;405
6797;233
6798;152
6799;110
6800;222
6801;218
6802;235
6803;302
6804;182
6805;165
6806;296
6807;240
6808;178
6809;118
6810;223
6811;197
6812;223
6813;320
6814;204
6815;152
6816;255
6817;274
6818;232
6819;105
6820;208
6821;223
6822;213
6823;251
6824;180
6825;164
6826;235
6827;238
6828;194
6829;112
6830;160
6831;234
6832;276
6833;153
6834;260
6835;175
6836;241
6837;161
6838;237
6839;267
6840;240
6841;167
6842;188
6843;210
6844;214
6845;162
6846;186
6847;391
6848;114
6849;215
6850;241
6851;243
6852;164
6853;180
6854;246
6855;188
6856;165
6857;195
6858;168
6859;222
6860;270
6861;205
6862;193
6863;194
6864;281
6865;201
6866;293
6867;268
6868;109
6869;114
6870;240
6871;158
6872;363
6873;203
6874;161
6875;192
6876;214
6877;186
6878;262
6879;273
6880;273
6881;184
6882;201
6883;301
6884;254
6885;288
6886;342
6887;216
6888;219
6889;234
6890;201
6891;114
6892;178
6893;200
6894;384
6895;317
6896;194
6897;230
6898;288
6899;276
6900;192
6901;102
6902;118
6903;257
6904;218
6905;257
6906;339
6907;196
6908;244
6909;335
6910;229
6911;207
6912;335
6913;111
6914;303
6915;233
6916;210
6917;113
6918;196
6919;368
6920;214
6921;152
6922;186
6923;230
6924;238
6925;248
6926;365
6927;180
6928;111
6929;203
6930;207
6931;247
6932;252
6933;178
6934;166
6935;213
6936;211
6937;151
6938;110
6939;205
6940;256
6941;220
6942;266
6943;186
6944;181
6945;411
6946;238
6947;144
6948;104
6949;198
6950;254
6951;226
6952;264
6953;191
6954;201
6955;234
6956;243
6957;204
6958;224
6959;185
6960;162
6961;118
6962;243
6963;163
6964;310
6965;249
6966;180
6967;249
6968;156
6969;119
6970;216
6971;207
6972;216
6973;222
6974;208
6975;247
6976;114
6977;266
6978;199
6979;187
6980;246
6981;322
6982;198
6983;246
6984;220
6985;206
6986;177
6987;176
6988;237
6989;203
6990;302
6991;256
6992;169
6993;198
6994;201
6995;213
6996;219
6997;325
6998;225
6999;235
7000;108
7001;212
7002;247
7003;296
7004;232
7005;108
7006;204
7007;198
7008;212
7009;216
7010;236
7011;222
7012;204
7013;197
7014;106
7015;211
7016;242
7017;186
7018;274
7019;116
7020;182
7021;197
7022;195
7023;116
7024;206
7025;228
7026;226
7027;221
7028;161
7029;278
7030;272
7031;186
7032;223
7033;249
7034;214
7035;322
7036;247
7037;181
7038;181
7039;179
7040;242
7041;170
7042;174
7043;275
7044;269
7045;225
7046;235
7047;248
7048;119
7049;325
7050;195
7051;207
7052;158
7053;113
7054;243
7055;233
7056;213
7057;261
7058;182
7059;162
7060;229
7061;271
7062;168
7063;114
7064;239
7065;215
7066;211
7067;251
7068;190
7069;178
7070;260
7071;245
7072;152
7073;109
7074;220
7075;207
7076;215
7077;253
7078;187
7079;164
7080;218
7081;274
7082;162
7083;232
7084;280
7085;214
7086;168
7087;107
7088;166
7089;239
7090;295
7091;121
7092;207
7093;213
7094;402
7095;248
7096;211
7097;225
7098;170
7099;240
7100;194
7101;229
7102;246
7103;204
7104;208
7105;188
7106;249
7107;307
7108;264
7109;232
7110;176
7111;167
7112;154
7113;183
7114;210
7115;206
7116;186
7117;295
7118;241
7119;214
7120;190
7121;512
7122;192
7123;114
7124;166
7125;219
7126;211
7127;246
7128;231
7129;174
7130;438
7131;221
7132;241
7133;213
7134;248
7135;275
7136;268
7137;217
7138;128
7139;166
7140;215
7141;161
7142;240
7143;241
7144;160
7145;171
7146;213
7147;191
7148;250
7149;179
7150;125
7151;193
7152;197
7153;328
7154;197
7155;258
7156;191
7157;209
7158;177
7159;181
7160;259
7161;217
7162;277
7163;191
7164;221
7165;123
7166;183
7167;119
7168;165
7169;228
7170;230
7171;127
7172;199
7173;139
7174;246
7175;152
7176;108
7177;240
7178;294
7179;190
7180;161
7181;240
7182;277
7183;106
7184;211
7185;199
7186;248
7187;268
7188;183
7189;160
7190;156
7191;138
7192;210
7193;240
7194;231
7195;358
7196;216
7197;199
7198;313
7199;253
7200;236
7201;241
7202;149
7203;150
7204;197
7205;212
7206;221
7207;232
7208;305
7209;204
7210;252
7211;256
7212;403
7213;206
7214;221
7215;207
7216;369
7217;145
7218;206
7219;181
7220;326
7221;147
7222;193
7223;117
7224;244
7225;148
7226;141
7227;225
7228;123
7229;252
7230;178
7231;163
7232;107
7233;339
7234;246
7235;361
7236;252
7237;221
7238;183
7239;199
7240;330
7241;410
7242;261
7243;264
7244;241
7245;208
7246;244
7247;138
7248;305
7249;363
7250;218
7251;224
7252;272
7253;151
7254;254
7255;154
7256;260
7257;238
7258;223
7259;315
7260;185
7261;152
7262;210
7263;159
7264;263
7265;288
7266;220
7267;200
7268;257
7269;207
7270;109
7271;204
7272;209
7273;250
7274;265
7275;184
7276;187
7277;260
7278;221
7279;168
7280;112
7281;190
7282;237
7283;236
7284;275
7285;184
7286;185
7287;239
7288;213
7289;149
7290;103
7291;214
7292;215
7293;252
7294;301
7295;179
7296;174
7297;226
7298;211
7299;108
7300;201
7301;248
7302;242
7303;105
7304;367
7305;181
7306;256
7307;177
7308;195
7309;268
7310;185
7311;214
7312;212
7313;228
7314;185
7315;271
7316;248
7317;159
7318;204
7319;113
7320;237
7321;201
7322;210
7323;107
7324;266
7325;114
7326;211
7327;183
7328;191
7329;204
7330;150
7331;187
7332;282
7333;307
7334;185
7335;188
7336;216
7337;174
7338;372
7339;244
7340;110
7341;242
7342;172
7343;173
7344;114
7345;224
7346;176
7347;209
7348;210
7349;226
7350;221
7351;276
7352;270
7353;110
7354;225
7355;166
7356;210
7357;253
7358;183
7359;198
7360;235
7361;285
7362;162
7363;188
7364;193
7365;268
7366;240
7367;189
7368;169
7369;236
7370;274
7371;250
7372;355
7373;116
7374;198
7375;194
7376;241
7377;243
7378;250
7379;243
7380;221
7381;248
7382;221
7383;215
7384;236
7385;153
7386;211
7387;192
7388;259
7389;183
7390;193
7391;279
7392;202
7393;289
7394;332
7395;124
7396;216
7397;256
7398;251
7399;126
7400;198
7401;249
7402;250
7403;292
7404;195
7405;150
7406;218
7407;203
7408;238
7409;191
7410;162
7411;130
7412;209
7413;238
7414;271
7415;184
7416;195
7417;234
7418;127
7419;232
7420;223
7421;226
7422;164
7423;266
7424;132
7425;242
7426;268
7427;189
7428;212
7429;229
7430;312
7431;195
7432;520
7433;278
7434;509
7435;214
7436;351
7437;312
7438;182
7439;211
7440;214
7441;184
7442;126
7443;190
7444;269
7445;227
7446;182
7447;240
7448;312
7449;166
7450;229
7451;436
7452;156
7453;122
7454;367
7455;234
7456;228
7457;253
7458;179
7459;410
7460;177
7461;184
7462;276
7463;157
7464;233
7465;159
7466;211
7467;157
7468;196
7469;259
7470;200
7471;312
7472;226
7473;339
7474;278
7475;256
7476;299
7477;179
7478;291
7479;203
7480;132
7481;253
7482;208
7483;202
7484;207
7485;157
7486;209
7487;303
7488;219
7489;240
7490;346
7491;219
7492;463
7493;198
7494;312
7495;285
7496;213
7497;190
7498;448
7499;238
7500;250
7501;200
7502;235
7503;215
7504;256
7505;195
7506;171
7507;115
7508;195
7509;213
7510;215
7511;334
7512;197
7513;172
7514;344
7515;232
7516;156
7517;124
7518;240
7519;234
7520;200
7521;356
7522;202
7523;201
7524;377
7525;253
7526;158
7527;112
7528;216
7529;227
7530;215
7531;329
7532;185
7533;179
7534;284
7535;263
7536;180
7537;156
7538;190
7539;340
7540;199
7541;386
7542;392
7543;231
7544;178
7545;378
7546;177
7547;179
7548;194
7549;199
7550;207
7551;218
7552;272
7553;259
7554;203
7555;164
7556;130
7557;225
7558;282
7559;315
7560;231
7561;127
7562;245
7563;147
7564;197
7565;289
7566;154
7567;137
7568;250
7569;254
7570;206
7571;234
7572;214
7573;178
7574;247
7575;197
7576;183
7577;293
7578;285
7579;371
7580;312
7581;149
7582;139
7583;284
7584;238
7585;175
7586;247
7587;250
7588;268
7589;200
7590;197
7591;105
7592;227
7593;149
7594;246
7595;289
7596;189
7597;321
7598;162
7599;196
7600;129
7601;147
7602;261
7603;370
7604;224
7605;170
7606;198
7607;175
7608;202
7609;225
7610;234
7611;209
7612;286
7613;192
7614;156
7615;222
7616;210
7617;147
7618;129
7619;343
7620;268
7621;201
7622;294
7623;236
7624;226
7625;161
7626;118
7627;219
7628;224
7629;203
7630;283
7631;185
7632;161
7633;234
7634;220
7635;220
7636;125
7637;398
7638;151
7639;203
7640;220
7641;282
7642;246
7643;315
7644;192
7645;175
7646;166
7647;159
7648;174
7649;276
7650;165
7651;287
7652;219
7653;218
7654;162
7655;162
7656;221
7657;214
7658;118
7659;276
7660;225
7661;108
7662;210
7663;225
7664;203
7665;119
7666;215
7667;207
7668;178
7669;210
7670;177
7671;252
7672;418
7673;384
7674;181
7675;206
7676;285
7677;164
7678;237
7679;305
7680;221
7681;182
7682;215
7683;268
7684;179
7685;221
7686;118
7687;246
7688;157
7689;283
7690;201
7691;339
7692;261
7693;151
7694;270
7695;167
7696;209
7697;219
7698;297
7699;149
7700;216
7701;166
7702;174
7703;175
7704;217
7705;204
7706;184
7707;220
7708;113
7709;235
7710;223
7711;233
7712;245
7713;278
7714;204
7715;270
7716;222
7717;118
7718;249
7719;195
7720;307
7721;189
7722;106
7723;149
7724;354
7725;105
7726;207
7727;166
7728;148
7729;238
7730;241
7731;230
7732;293
7733;193
7734;172
7735;265
7736;325
7737;151
7738;170
7739;199
7740;197
7741;234
7742;260
7743;179
7744;174
7745;247
7746;236
7747;147
7748;145
7749;218
7750;218
7751;221
7752;248
7753;190
7754;167
7755;251
7756;334
7757;201
7758;186
7759;223
7760;177
7761;185
7762;201
7763;202
7764;288
7765;216
7766;176
7767;263
7768;175
7769;232
7770;254
7771;209
7772;192
7773;198
7774;256
7775;212
7776;258
7777;340
7778;187
7779;332
7780;148
7781;195
7782;150
7783;160
7784;145
7785;190
7786;318
7787;188
7788;266
7789;212
7790;141
7791;152
7792;198
7793;252
7794;203
7795;221
7796;173
7797;449
7798;239
7799;246
7800;355
7801;171
7802;142
7803;294
7804;229
7805;257
7806;148
7807;240
7808;289
7809;275
7810;156
7811;174
7812;280
7813;275
7814;259
7815;197
7816;188
7817;145
7818;217
7819;277
7820;158
7821;398
7822;281
7823;414
7824;198
7825;178
7826;398
7827;244
7828;224
7829;232
7830;156
7831;226
7832;126
7833;206
7834;238
7835;150
7836;206
7837;253
7838;153
7839;207
7840;212
7841;254
7842;465
7843;202
7844;205
7845;263
7846;152
7847;277
7848;219
7849;437
7850;441
7851;323
7852;173
7853;249
7854;280
7855;147
7856;285
7857;381
7858;391
7859;461
7860;335
7861;189
7862;275
7863;241
7864;221
7865;197
7866;151
7867;233
7868;163
7869;175
7870;427
7871;291
7872;265
7873;147
7874;266
7875;301
7876;345
7877;200
7878;255
7879;207
7880;184
7881;144
7882;152
7883;222
7884;258
7885;205
7886;493
7887;149
7888;442
7889;149
7890;150
7891;227
7892;229
7893;248
7894;251
7895;241
7896;190
7897;200
7898;159
7899;353
7900;260
7901;255
7902;341
7903;223
7904;229
7905;421
7906;205
7907;154
7908;182
7909;225
7910;222
7911;223
7912;222
7913;149
7914;210
7915;306
7916;187
7917;395
7918;463
7919;268
7920;205
7921;401
7922;237
7923;276
7924;195
7925;257
7926;247
7927;239
7928;370
7929;245
7930;216
7931;234
7932;239
7933;143
7934;145
7935;198
7936;199
7937;215
7938;250
7939;174
7940;163
7941;218
7942;252
7943;150
7944;126
7945;422
7946;254
7947;217
7948;254
7949;182
7950;175
7951;332
7952;258
7953;141
7954;131
7955;210
7956;213
7957;227
7958;262
7959;181
7960;164
7961;211
7962;228
7963;223
7964;225
7965;263
7966;172
7967;147
7968;202
7969;110
7970;180
7971;310
7972;206
7973;129
7974;250
7975;190
7976;213
7977;193
7978;198
7979;229
7980;116
7981;204
7982;250
7983;206
7984;229
7985;198
7986;216
7987;154
7988;266
7989;152
7990;228
7991;282
7992;188
7993;207
7994;197
7995;196
7996;275
7997;253
7998;178
7999;283
8000;226
8001;215
8002;279
8003;317
8004;139
8005;112
8006;268
8007;152
8008;205
8009;226
8010;270
8011;229
8012;261
8013;205
8014;215
8015;255
8016;164
8017;252
8018;183
8019;221
8020;296
8021;146
8022;136
8023;150
8024;183
8025;219
8026;219
8027;224
8028;230
8029;148
8030;192
8031;208
8032;196
8033;210
8034;261
8035;261
8036;226
8037;233
8038;248
8039;227
8040;183
8041;184
8042;179
8043;193
8044;331
8045;135
8046;239
8047;339
8048;115
8049;264
8050;319
8051;222
8052;168
8053;246
8054;207
8055;162
8056;151
8057;151
8058;131
8059;306
8060;215
8061;329
8062;433
8063;209
8064;248
8065;239
8066;255
8067;152
8068;143
8069;227
8070;192
8071;278
8072;396
8073;187
8074;164
8075;237
8076;229
8077;166
8078;150
8079;220
8080;198
8081;438
8082;262
8083;178
8084;214
8085;164
8086;121
8087;203
8088;121
8089;250
8090;119
8091;488
8092;278
8093;229
8094;538
8095;461
8096;189
8097;314
8098;156
8099;114
8100;121
8101;217
8102;260
8103;194
8104;219
8105;250
8106;271
8107;261
8108;200
8109;230
8110;197
8111;149
8112;244
8113;115
8114;148
8115;289
8116;220
8117;151
8118;137
8119;248
8120;237
8121;207
8122;260
8123;217
8124;160
8125;252
8126;271
8127;143
8128;135
8129;191
8130;197
8131;218
8132;259
8133;194
8134;159
8135;245
8136;249
8137;147
8138;132
8139;196
8140;215
8141;232
8142;277
8143;314
8144;210
8145;258
8146;243
8147;218
8148;183
8149;246
8150;232
8151;205
8152;141
8153;195
8154;189
8155;241
8156;260
8157;233
8158;276
8159;121
8160;320
8161;189
8162;208
8163;147
8164;190
8165;387
8166;123
8167;187
8168;211
8169;217
8170;337
8171;200
8172;146
8173;177
8174;197
8175;168
8176;203
8177;206
8178;263
8179;149
8180;258
8181;282
8182;356
8183;440
8184;255
8185;272
8186;215
8187;144
8188;169
8189;205
8190;166
8191;200
8192;252
8193;211
8194;149
8195;148
8196;315
8197;259
8198;354
8199;147
8200;227
8201;219
8202;166
8203;172
8204;272
8205;226
8206;203
8207;224
8208;197
8209;229
8210;228
8211;187
8212;151
8213;261
8214;236
8215;196
8216;243
8217;247
8218;197
8219;121
8220;203
8221;145
8222;211
8223;241
8224;242
8225;190
8226;212
8227;297
8228;159
8229;175
8230;249
8231;164
8232;263
8233;163
8234;161
8235;212
8236;256
8237;195
8238;197
8239;127
8240;200
8241;229
8242;235
8243;190
8244;254
8245;229
8246;454
8247;216
8248;169
8249;240
8250;250
8251;153
8252;144
8253;306
8254;249
8255;251
8256;245
8257;179
8258;290
8259;271
8260;158
8261;140
8262;246
8263;227
8264;222
8265;190
8266;227
8267;251
8268;217
8269;210
8270;287
8271;200
8272;414
8273;253
8274;291
8275;268
8276;276
8277;396
8278;247
8279;423
8280;226
8281;209
8282;196
8283;167
8284;191
8285;177
8286;173
8287;226
8288;272
8289;147
8290;233
8291;207
8292;292
8293;237
8294;335
8295;222
8296;353
8297;237
8298;256
8299;268
8300;237
8301;242
8302;163
8303;160
8304;203
8305;167
8306;141
8307;147
8308;237
8309;231
8310;239
8311;268
8312;210
8313;167
8314;272
8315;207
8316;301
8317;235
8318;286
8319;240
8320;220
8321;187
8322;295
8323;235
8324;217
8325;337
8326;304
8327;314
8328;199
8329;222
8330;280
8331;260
8332;493
8333;207
8334;229
8335;155
8336;216
8337;214
8338;145
8339;454
8340;120
8341;212
8342;163
8343;148
8344;119
8345;216
8346;192
8347;224
8348;245
8349;198
8350;170
8351;154
8352;119
8353;378
8354;211
8355;199
8356;174
8357;237
8358;291
8359;154
8360;135
8361;232
8362;265
8363;206
8364;164
8365;198
8366;258
8367;112
8368;179
8369;212
8370;205
8371;239
8372;276
8373;154
8374;272
8375;314
8376;127
8377;193
8378;230
8379;292
8380;180
8381;247
8382;225
8383;268
8384;218
8385;183
8386;244
8387;190
8388;160
8389;160
8390;122
8391;232
8392;220
8393;192
8394;220
8395;208
8396;113
8397;258
8398;161
8399;181
8400;200
8401;158
8402;182
8403;168
8404;239
8405;270
8406;303
8407;208
8408;512
8409;194
8410;428
8411;192
8412;280
8413;282
8414;155
8415;258
8416;242
8417;182
8418;116
8419;221
8420;102
8421;154
8422;262
8423;213
8424;200
8425;147
8426;381
8427;111
8428;178
8429;202
8430;211
8431;290
8432;116
8433;192
8434;206
8435;279
8436;234
8437;225
8438;202
8439;110
8440;254
8441;182
8442;271
8443;110
8444;400
8445;257
8446;187
8447;264
8448;144
8449;122
8450;190
8451;192
8452;237
8453;293
8454;188
8455;156
8456;354
8457;344
8458;146
8459;160
8460;192
8461;208
8462;237
8463;269
8464;212
8465;174
8466;256
8467;234
8468;151
8469;245
8470;200
8471;197
8472;240
8473;253
8474;188
8475;163
8476;340
8477;254
8478;183
8479;209
8480;162
8481;149
8482;189
8483;200
8484;214
8485;208
8486;341
8487;260
8488;122
8489;229
8490;155
8491;175
8492;247
8493;172
8494;207
8495;214
8496;146
8497;196
8498;200
8499;185
8500;199
8501;156
8502;308
8503;213
8504;247
8505;223
8506;212
8507;316
8508;305
8509;192
8510;185
8511;219
8512;179
8513;181
8514;152
8515;182
8516;182
8517;184
8518;196
8519;194
8520;479
8521;216
8522;413
8523;251
8524;236
8525;189
8526;140
8527;291
8528;148
8529;217
8530;356
8531;282
8532;221
8533;213
8534;213
8535;146
8536;177
8537;215
8538;185
8539;280
8540;166
8541;182
8542;193
8543;166
8544;250
8545;213
8546;186
8547;273
8548;147
8549;130
8550;185
8551;207
8552;213
8553;391
8554;218
8555;161
8556;217
8557;227
8558;182
8559;105
8560;195
8561;209
8562;216
8563;275
8564;208
8565;186
8566;218
8567;149
8568;118
8569;195
8570;223
8571;296
8572;194
8573;167
8574;239
8575;128
8576;171
8577;213
8578;363
8579;238
8580;180
8581;193
8582;216
8583;208
