Ziffer-Index;Falsch erkannt von
8572;121
8573;85
8574;129
8575;57
8576;65
8577;115
8578;220
8579;137
8580;93
8581;86
8582;122
8583;113
8584;237
8585;118
8586;49
8587;66
8588;131
8589;123
8590;118
8591;84
8592;116
8593;125
8594;106
8595;62
8596;128
8597;118
8598;81
8599;132
8600;49
8601;163
8602;171
8603;109
8604;53
8605;107
8606;98
8607;113
8608;84
8609;120
8610;122
8611;70
8612;98
8613;153
8614;73
8615;128
8616;124
8617;85
8618;129
8619;63
8620;80
8621;64
8622;99
8623;118
8624;106
8625;109
8626;112
8627;122
8628;104
8629;69
8630;163
8631;77
8632;179
8633;53
8634;74
8635;158
8636;51
8637;153
8638;81
8639;283
8640;113
8641;79
8642;127
8643;173
8644;102
8645;175
8646;122
8647;94
8648;119
8649;126
8650;54
8651;85
8652;174
8653;194
8654;79
8655;105
8656;182
8657;65
8658;50
8659;50
8660;92
8661;130
8662;115
8663;123
8664;110
8665;185
8666;53
8667;130
8668;109
8669;155
8670;142
8671;66
8672;54
8673;103
8674;91
8675;106
8676;162
8677;95
8678;73
8679;145
8680;121
8681;65
8682;54
8683;95
8684;130
8685;104
8686;151
8687;94
8688;68
8689;115
8690;116
8691;67
8692;54
8693;107
8694;94
8695;111
8696;165
8697;95
8698;75
8699;120
8700;129
8701;82
8702;168
8703;94
8704;91
8705;123
8706;88
8707;102
8708;54
8709;107
8710;166
8711;158
8712;90
8713;91
8714;93
8715;54
8716;88
8717;107
8718;76
8719;114
8720;56
8721;89
8722;138
8723;121
8724;53
8725;133
8726;146
8727;77
8728;154
8729;55
8730;61
8731;66
8732;105
8733;75
8734;76
8735;146
8736;81
8737;166
8738;74
8739;101
8740;50
8741;161
8742;80
8743;108
8744;95
8745;54
8746;99
8747;161
8748;70
8749;78
8750;116
8751;106
8752;79
8753;104
8754;104
8755;119
8756;170
8757;117
8758;54
8759;145
8760;95
8761;160
8762;127
8763;65
8764;67
8765;66
8766;101
8767;82
8768;59
8769;98
8770;104
8771;99
8772;65
8773;117
8774;157
8775;111
8776;55
8777;79
8778;143
8779;94
8780;85
8781;118
8782;110
8783;161
8784;113
8785;161
8786;68
8787;132
8788;175
8789;91
8790;104
8791;67
8792;104
8793;99
8794;84
8795;70
8796;106
8797;110
8798;64
8799;53
8800;89
8801;83
8802;123
8803;162
8804;89
8805;78
8806;134
8807;115
8808;67
8809;63
8810;114
8811;83
8812;116
8813;153
8814;91
8815;76
8816;212
8817;113
8818;65
8819;68
8820;109
8821;110
8822;120
8823;205
8824;104
8825;79
8826;120
8827;119
8828;89
8829;117
8830;117
8831;86
8832;108
8833;83
8834;161
8835;170
8836;116
8837;77
8838;103
8839;120
8840;90
8841;125
8842;91
8843;135
8844;119
8845;68
8846;122
8847;166
8848;98
8849;85
8850;53
8851;68
8852;89
8853;178
8854;92
8855;165
8856;94
8857;140
8858;61
8859;68
8860;89
8861;111
8862;54
8863;263
8864;96
8865;66
8866;138
8867;136
8868;67
8869;109
8870;107
8871;72
8872;139
8873;54
8874;67
8875;60
8876;90
8877;132
8878;152
8879;110
8880;103
8881;71
8882;127
8883;71
8884;107
8885;109
8886;121
8887;69
8888;89
8889;155
8890;108
8891;68
8892;53
8893;117
8894;127
8895;67
8896;92
8897;129
8898;114
8899;117
8900;118
8901;107
8902;106
8903;87
8904;100
8905;53
8906;137
8907;111
8908;135
8909;156
8910;82
8911;78
8912;187
8913;71
8914;59
8915;93
8916;79
8917;116
8918;80
8919;118
8920;140
8921;67
8922;65
8923;121
8924;108
8925;109
8926;80
8927;118
8928;152
8929;65
8930;61
8931;92
8932;134
8933;132
8934;124
8935;121
8936;97
8937;90
8938;57
8939;108
8940;153
8941;130
8942;131
8943;102
8944;110
8945;120
8946;90
8947;113
8948;215
8949;128
8950;96
8951;72
8952;202
8953;119
8954;129
8955;134
8956;103
8957;93
8958;140
8959;84
8960;117
8961;120
8962;130
8963;133
8964;158
8965;119
8966;97
8967;92
8968;84
8969;117
8970;102
8971;63
8972;101
8973;109
8974;95
8975;146
8976;59
8977;122
8978;60
8979;74
8980;87
8981;141
8982;206
8983;69
8984;82
8985;120
8986;65
8987;161
8988;64
8989;113
8990;84
8991;66
8992;63
8993;110
8994;125
8995;64
8996;104
8997;89
8998;153
8999;71
9000;80
9001;111
9002;72
9003;80
9004;71
9005;99
9006;224
9007;297
9008;184
9009;365
9010;321
9011;134
9012;127
9013;345
9014;119
9015;336
9016;167
9017;181
9018;117
9019;330
9020;131
9021;99
9022;166
9023;182
9024;359
9025;70
9026;250
9027;162
9028;139
9029;107
9030;59
9031;114
9032;126
9033;117
9034;120
9035;217
9036;346
9037;67
9038;76
9039;65
9040;98
9041;103
9042;125
9043;206
9044;119
9045;303
9046;185
9047;116
9048;112
9049;73
9050;96
9051;64
9052;58
9053;96
9054;163
9055;138
9056;96
9057;173
9058;96
9059;85
9060;63
9061;63
9062;135
9063;124
9064;111
9065;169
9066;93
9067;81
9068;156
9069;111
9070;60
9071;205
9072;125
9073;158
9074;108
9075;164
9076;92
9077;78
9078;134
9079;172
9080;63
9081;55
9082;151
9083;92
9084;119
9085;174
9086;96
9087;78
9088;160
9089;112
9090;55
9091;91
9092;169
9093;135
9094;119
9095;63
9096;58
9097;124
9098;110
9099;117
9100;97
9101;68
9102;111
9103;211
9104;130
9105;60
9106;96
9107;153
9108;98
9109;159
9110;239
9111;101
9112;93
9113;83
9114;171
9115;97
9116;194
9117;171
9118;128
9119;183
9120;50
9121;53
9122;87
9123;121
9124;52
9125;91
9126;163
9127;98
9128;149
9129;118
9130;123
9131;118
9132;161
9133;174
9134;68
9135;115
9136;183
9137;65
9138;94
9139;219
9140;51
9141;272
9142;114
9143;49
9144;115
9145;121
9146;102
9147;82
9148;91
9149;94
9150;176
9151;93
9152;112
9153;137
9154;121
9155;62
9156;110
9157;91
9158;99
9159;168
9160;166
9161;185
9162;71
9163;113
9164;79
9165;135
9166;94
9167;60
9168;251
9169;75
9170;135
9171;55
9172;101
9173;152
9174;64
9175;101
9176;161
9177;97
9178;93
9179;64
9180;69
9181;99
9182;291
9183;124
9184;171
9185;97
9186;95
9187;127
9188;142
9189;68
9190;65
9191;99
9192;109
9193;124
9194;240
9195;93
9196;87
9197;144
9198;143
9199;66
9200;78
9201;93
9202;174
9203;130
9204;82
9205;149
9206;155
9207;93
9208;157
9209;274
9210;111
9211;264
9212;89
9213;120
9214;241
9215;124
9216;149
9217;162
9218;129
9219;106
9220;64
9221;67
9222;66
9223;65
9224;120
9225;135
9226;106
9227;150
9228;180
9229;133
9230;62
9231;98
9232;113
9233;89
9234;238
9235;118
9236;65
9237;157
9238;151
9239;60
9240;115
9241;75
9242;82
9243;139
9244;65
9245;255
9246;100
9247;103
9248;84
9249;71
9250;131
9251;99
9252;204
9253;140
9254;138
9255;151
9256;111
9257;86
9258;76
9259;120
9260;175
9261;85
9262;79
9263;145
9264;69
9265;56
9266;116
9267;113
9268;241
9269;92
9270;76
9271;132
9272;119
9273;72
9274;58
9275;103
9276;102
9277;180
9278;101
9279;77
9280;346
9281;77
9282;56
9283;124
9284;105
9285;75
9286;126
9287;126
9288;73
9289;170
9290;184
9291;52
9292;112
9293;125
9294;71
9295;53
9296;82
9297;70
9298;159
9299;128
9300;82
9301;52
9302;88
9303;154
9304;123
9305;107
9306;105
9307;135
9308;102
9309;135
9310;69
9311;70
9312;95
9313;52
9314;74
9315;184
9316;252
9317;195
9318;128
9319;122
9320;115
9321;147
9322;125
9323;75
9324;48
9325;69
9326;142
9327;71
9328;70
9329;171
9330;126
9331;166
9332;106
9333;106
9334;94
9335;56
9336;54
9337;172
9338;174
9339;80
9340;78
9341;118
9342;202
9343;97
9344;107
9345;51
9346;158
9347;102
9348;51
9349;169
9350;121
9351;129
9352;72
9353;112
9354;150
9355;104
9356;51
9357;134
9358;70
9359;122
9360;158
9361;105
9362;121
9363;107
9364;102
9365;98
9366;129
9367;60
9368;53
9369;116
9370;102
9371;109
9372;167
9373;102
9374;74
9375;169
9376;134
9377;71
9378;57
9379;129
9380;107
9381;113
9382;175
9383;97
9384;74
9385;158
9386;126
9387;68
9388;59
9389;91
9390;90
9391;171
9392;108
9393;71
9394;178
9395;56
9396;67
9397;115
9398;209
9399;97
9400;173
9401;55
9402;122
9403;96
9404;153
9405;69
9406;112
9407;55
9408;149
9409;96
9410;160
9411;117
9412;109
9413;98
9414;67
9415;53
9416;136
9417;131
9418;140
9419;81
9420;124
9421;147
9422;259
9423;123
9424;92
9425;98
9426;188
9427;226
9428;170
9429;89
9430;122
9431;108
9432;123
9433;272
9434;52
9435;53
9436;78
9437;105
9438;54
9439;67
9440;68
9441;110
9442;128
9443;56
9444;56
9445;83
9446;353
9447;90
9448;81
9449;132
9450;151
9451;83
9452;145
9453;103
9454;110
9455;68
9456;291
9457;61
9458;80
9459;63
9460;96
9461;96
9462;123
9463;94
9464;53
9465;294
9466;114
9467;124
9468;127
9469;76
9470;120
9471;124
9472;131
9473;112
9474;103
9475;113
9476;108
9477;147
9478;218
9479;181
9480;90
9481;174
9482;339
9483;127
9484;114
9485;58
9486;72
9487;137
9488;70
9489;54
9490;158
9491;111
9492;117
9493;166
9494;109
9495;83
9496;140
9497;136
9498;66
9499;54
9500;102
9501;115
9502;118
9503;183
9504;114
9505;93
9506;186
9507;130
9508;105
9509;62
9510;89
9511;86
9512;124
9513;291
9514;103
9515;77
9516;122
9517;140
9518;51
9519;65
9520;52
9521;103
9522;115
9523;169
9524;104
9525;112
9526;112
9527;66
9528;63
9529;102
9530;225
9531;103
9532;120
9533;185
9534;169
9535;158
9536;124
9537;126
9538;242
9539;170
9540;60
9541;133
9542;77
9543;71
9544;257
9545;156
9546;86
9547;102
9548;83
9549;50
9550;112
9551;108
9552;130
9553;142
9554;238
9555;99
9556;64
9557;134
9558;94
9559;119
9560;284
9561;97
9562;165
9563;144
9564;267
9565;124
9566;79
9567;71
9568;94
9569;102
9570;54
9571;119
9572;145
9573;72
9574;127
9575;146
9576;83
9577;100
9578;99
9579;82
9580;139
9581;81
9582;107
9583;150
9584;180
9585;66
9586;69
9587;351
9588;183
9589;101
9590;156
9591;60
9592;131
9593;58
9594;66
9595;332
9596;157
9597;103
9598;99
9599;57
9600;210
9601;65
9602;53
9603;110
9604;94
9605;114
9606;232
9607;182
9608;83
9609;137
9610;173
9611;69
9612;106
9613;120
9614;210
9615;121
9616;168
9617;132
9618;88
9619;165
9620;139
9621;72
9622;60
9623;91
9624;326
9625;102
9626;192
9627;112
9628;105
9629;148
9630;127
9631;75
9632;137
9633;72
9634;355
9635;107
9636;125
9637;74
9638;153
9639;129
9640;107
9641;57
9642;357
9643;207
9644;79
9645;62
9646;123
9647;67
9648;69
9649;125
9650;98
9651;244
9652;138
9653;76
9654;161
9655;246
9656;165
9657;53
9658;111
9659;132
9660;84
9661;56
9662;196
9663;70
9664;249
9665;108
9666;134
9667;120
9668;119
9669;157
9670;180
9671;176
9672;118
9673;145
9674;55
9675;190
9676;127
9677;110
9678;109
9679;320
9680;228
9681;133
9682;55
9683;110
9684;132
9685;177
9686;116
9687;93
9688;72
9689;57
9690;76
9691;137
9692;281
9693;132
9694;145
9695;129
9696;136
9697;104
9698;302
9699;55
9700;350
9701;124
9702;186
9703;118
9704;68
9705;54
9706;123
9707;84
9708;124
9709;210
9710;125
9711;89
9712;210
9713;150
9714;68
9715;57
9716;361
9717;83
9718;120
9719;327
9720;131
9721;94
9722;144
9723;148
9724;73
9725;61
9726;282
9727;94
9728;141
9729;375
9730;120
9731;99
9732;283
9733;266
9734;80
9735;265
9736;126
9737;56
9738;212
9739;76
9740;246
9741;277
9742;132
9743;98
9744;358
9745;362
9746;92
9747;200
9748;151
9749;373
9750;99
9751;277
9752;350
9753;69
9754;217
9755;202
9756;118
9757;69
9758;113
9759;143
9760;57
9761;73
9762;110
9763;80
9764;252
9765;84
9766;118
9767;190
9768;370
9769;142
9770;373
9771;87
9772;63
9773;89
9774;61
9775;124
9776;111
9777;337
9778;112
9779;369
9780;286
9781;99
9782;135
9783;136
9784;145
9785;126
9786;183
9787;93
9788;85
9789;127
9790;108
9791;76
9792;324
9793;114
9794;127
9795;74
9796;63
9797;107
9798;133
9799;67
9800;76
9801;68
9802;54
9803;134
9804;104
9805;105
9806;77
9807;124
9808;348
9809;80
9810;56
9811;345
9812;103
9813;125
9814;213
9815;103
9816;81
9817;178
9818;72
9819;60
9820;131
9821;100
9822;107
9823;76
9824;135
9825;125
9826;149
9827;146
9828;108
9829;159
9830;181
9831;245
9832;266
9833;106
9834;143
9835;180
9836;55
9837;80
9838;54
9839;366
9840;217
9841;174
9842;107
9843;148
9844;57
9845;54
9846;57
9847;274
9848;59
9849;145
9850;70
9851;72
9852;87
9853;209
9854;138
9855;252
9856;312
9857;155
9858;360
9859;75
9860;109
9861;126
9862;138
9863;170
9864;79
9865;71
9866;120
9867;336
9868;80
9869;71
9870;178
9871;113
9872;101
9873;155
9874;256
9875;174
9876;63
9877;209
9878;57
9879;344
9880;166
9881;127
9882;103
9883;337
9884;97
9885;80
9886;128
9887;165
9888;282
9889;137
9890;301
9891;221
9892;278
9893;344
9894;86
9895;79
9896;58
9897;70
9898;54
9899;72
9900;139
9901;215
9902;76
9903;73
9904;194
9905;373
9906;148
9907;219
9908;97
9909;78
9910;157
9911;67
9912;101
9913;126
9914;165
9915;118
9916;107
9917;129
9918;150
9919;88
9920;129
9921;139
9922;149
9923;60
9924;182
9925;316
9926;187
9927;112
9928;126
9929;79
9930;74
9931;55
9932;150
9933;124
9934;149
9935;77
9936;140
9937;148
9938;101
9939;70
9940;255
9941;356
9942;107
9943;290
9944;372
9945;145
9946;54
9947;158
9948;78
9949;122
9950;60
9951;76
9952;65
9953;233
9954;248
9955;99
9956;61
9957;84
9958;114
9959;263
9960;115
9961;97
9962;76
9963;74
9964;76
9965;119
9966;121
9967;142
9968;74
9969;58
9970;363
9971;115
9972;112
9973;148
9974;115
9975;321
9976;114
9977;125
9978;65
9979;86
9980;242
9981;122
9982;375
9983;59
9984;51
9985;211
9986;231
9987;113
9988;162
9989;93
9990;78
9991;151
9992;184
9993;67
9994;56
9995;102
9996;93
9997;129
9998;247
9999;100
