Ziffer-Index;Falsch erkannt von
8569;123
8570;119
8571;135
8572;118
8573;111
8574;122
8575;33
8576;107
8577;127
8578;133
8579;121
8580;115
8581;120
8582;125
8583;122
8584;129
8585;121
8586;34
8587;108
8588;119
8589;127
8590;122
8591;107
8592;124
8593;124
8594;124
8595;108
8596;121
8597;120
8598;121
8599;123
8600;32
8601;135
8602;128
8603;124
8604;35
8605;116
8606;116
8607;123
8608;109
8609;121
8610;129
8611;110
8612;119
8613;129
8614;109
8615;125
8616;125
8617;107
8618;121
8619;108
8620;106
8621;111
8622;115
8623;125
8624;120
8625;123
8626;125
8627;122
8628;116
8629;111
8630;134
8631;107
8632;135
8633;35
8634;110
8635;123
8636;34
8637;128
8638;107
8639;128
8640;127
8641;107
8642;125
8643;134
8644;115
8645;133
8646;124
8647;116
8648;122
8649;122
8650;33
8651;108
8652;134
8653;136
8654;107
8655;117
8656;135
8657;109
8658;32
8659;33
8660;116
8661;122
8662;122
8663;125
8664;126
8665;134
8666;34
8667;122
8668;116
8669;123
8670;125
8671;109
8672;34
8673;121
8674;122
8675;123
8676;134
8677;117
8678;111
8679;122
8680;121
8681;111
8682;32
8683;122
8684;127
8685;126
8686;132
8687;116
8688;108
8689;121
8690;124
8691;112
8692;33
8693;124
8694;119
8695;127
8696;135
8697;117
8698;110
8699;121
8700;122
8701;121
8702;136
8703;122
8704;123
8705;124
8706;124
8707;119
8708;33
8709;125
8710;134
8711;133
8712;123
8713;120
8714;120
8715;34
8716;121
8717;121
8718;112
8719;118
8720;32
8721;118
8722;122
8723;122
8724;32
8725;121
8726;121
8727;105
8728;124
8729;36
8730;108
8731;110
8732;116
8733;113
8734;107
8735;121
8736;110
8737;134
8738;112
8739;118
8740;32
8741;132
8742;108
8743;127
8744;116
8745;34
8746;120
8747;134
8748;110
8749;104
8750;123
8751;123
8752;115
8753;122
8754;123
8755;129
8756;130
8757;129
8758;35
8759;120
8760;116
8761;136
8762;121
8763;110
8764;110
8765;111
8766;121
8767;109
8768;34
8769;116
8770;122
8771;118
8772;110
8773;127
8774;132
8775;127
8776;33
8777;119
8778;122
8779;116
8780;116
8781;126
8782;124
8783;133
8784;121
8785;124
8786;107
8787;122
8788;135
8789;117
8790;125
8791;111
8792;117
8793;121
8794;119
8795;110
8796;122
8797;124
8798;109
8799;33
8800;119
8801;119
8802;125
8803;136
8804;116
8805;110
8806;125
8807;123
8808;112
8809;36
8810;121
8811;120
8812;124
8813;132
8814;116
8815;109
8816;135
8817;125
8818;111
8819;39
8820;121
8821;119
8822;128
8823;134
8824;117
8825;110
8826;119
8827;123
8828;116
8829;127
8830;121
8831;116
8832;121
8833;111
8834;132
8835;132
8836;125
8837;104
8838;122
8839;125
8840;124
8841;127
8842;116
8843;125
8844;121
8845;111
8846;123
8847;134
8848;115
8849;113
8850;33
8851;112
8852;117
8853;137
8854;120
8855;133
8856;120
8857;120
8858;110
8859;111
8860;119
8861;123
8862;33
8863;139
8864;120
8865;111
8866;122
8867;123
8868;110
8869;118
8870;121
8871;108
8872;123
8873;34
8874;109
8875;34
8876;120
8877;121
8878;132
8879;125
8880;122
8881;111
8882;130
8883;111
8884;117
8885;113
8886;130
8887;38
8888;117
8889;125
8890;116
8891;110
8892;34
8893;124
8894;118
8895;113
8896;116
8897;122
8898;125
8899;125
8900;121
8901;122
8902;121
8903;118
8904;110
8905;35
8906;125
8907;123
8908;121
8909;131
8910;119
8911;110
8912;130
8913;110
8914;34
8915;121
8916;118
8917;132
8918;109
8919;119
8920;126
8921;111
8922;36
8923;124
8924;121
8925;128
8926;110
8927;119
8928;132
8929;110
8930;34
8931;114
8932;121
8933;127
8934;121
8935;118
8936;121
8937;116
8938;36
8939;117
8940;132
8941;133
8942;120
8943;119
8944;116
8945;128
8946;119
8947;127
8948;135
8949;128
8950;117
8951;109
8952;123
8953;123
8954;134
8955;123
8956;117
8957;121
8958;122
8959;112
8960;127
8961;126
8962;126
8963;121
8964;132
8965;123
8966;123
8967;117
8968;117
8969;119
8970;119
8971;35
8972;122
8973;119
8974;113
8975;122
8976;33
8977;126
8978;110
8979;38
8980;41
8981;124
8982;134
8983;111
8984;122
8985;123
8986;36
8987;132
8988;34
8989;126
8990;116
8991;110
8992;110
8993;127
8994;125
8995;35
8996;117
8997;117
8998;125
8999;110
9000;112
9001;117
9002;36
9003;39
9004;113
9005;47
9006;126
9007;126
9008;135
9009;139
9010;126
9011;123
9012;133
9013;134
9014;124
9015;137
9016;122
9017;44
9018;120
9019;139
9020;118
9021;117
9022;128
9023;128
9024;137
9025;40
9026;123
9027;124
9028;131
9029;120
9030;37
9031;124
9032;123
9033;126
9034;127
9035;137
9036;125
9037;112
9038;111
9039;43
9040;117
9041;119
9042;120
9043;124
9044;120
9045;123
9046;127
9047;127
9048;118
9049;40
9050;118
9051;40
9052;107
9053;116
9054;131
9055;123
9056;122
9057;127
9058;117
9059;121
9060;107
9061;34
9062;126
9063;121
9064;125
9065;133
9066;115
9067;117
9068;127
9069;119
9070;108
9071;62
9072;122
9073;128
9074;125
9075;135
9076;116
9077;113
9078;125
9079;132
9080;110
9081;41
9082;123
9083;119
9084;129
9085;137
9086;116
9087;111
9088;125
9089;122
9090;39
9091;117
9092;128
9093;120
9094;120
9095;111
9096;33
9097;122
9098;124
9099;125
9100;120
9101;105
9102;127
9103;131
9104;130
9105;108
9106;119
9107;124
9108;118
9109;133
9110;132
9111;120
9112;47
9113;113
9114;135
9115;120
9116;128
9117;132
9118;120
9119;136
9120;32
9121;32
9122;116
9123;119
9124;32
9125;123
9126;127
9127;117
9128;132
9129;122
9130;118
9131;124
9132;134
9133;134
9134;110
9135;117
9136;131
9137;110
9138;116
9139;128
9140;33
9141;114
9142;120
9143;35
9144;123
9145;118
9146;117
9147;108
9148;116
9149;116
9150;126
9151;110
9152;126
9153;121
9154;122
9155;33
9156;122
9157;120
9158;113
9159;134
9160;134
9161;129
9162;111
9163;125
9164;114
9165;121
9166;119
9167;110
9168;129
9169;114
9170;122
9171;34
9172;120
9173;121
9174;109
9175;122
9176;134
9177;123
9178;117
9179;112
9180;38
9181;121
9182;126
9183;134
9184;133
9185;116
9186;117
9187;123
9188;125
9189;109
9190;36
9191;123
9192;123
9193;135
9194;133
9195;117
9196;116
9197;125
9198;130
9199;109
9200;41
9201;120
9202;125
9203;132
9204;115
9205;130
9206;131
9207;117
9208;136
9209;127
9210;124
9211;138
9212;118
9213;119
9214;126
9215;123
9216;129
9217;125
9218;125
9219;121
9220;109
9221;112
9222;38
9223;109
9224;136
9225;124
9226;117
9227;126
9228;134
9229;122
9230;109
9231;121
9232;131
9233;42
9234;132
9235;123
9236;110
9237;127
9238;123
9239;107
9240;120
9241;39
9242;111
9243;127
9244;109
9245;128
9246;120
9247;118
9248;119
9249;42
9250;124
9251;120
9252;132
9253;138
9254;127
9255;129
9256;119
9257;120
9258;40
9259;121
9260;131
9261;119
9262;112
9263;124
9264;110
9265;31
9266;122
9267;123
9268;138
9269;116
9270;107
9271;123
9272;123
9273;110
9274;33
9275;126
9276;121
9277;134
9278;115
9279;110
9280;128
9281;115
9282;34
9283;128
9284;121
9285;108
9286;124
9287;123
9288;104
9289;135
9290;139
9291;34
9292;120
9293;121
9294;108
9295;33
9296;110
9297;109
9298;132
9299;123
9300;112
9301;33
9302;114
9303;128
9304;128
9305;124
9306;116
9307;123
9308;127
9309;124
9310;111
9311;112
9312;116
9313;34
9314;110
9315;136
9316;132
9317;116
9318;126
9319;122
9320;123
9321;126
9322;123
9323;113
9324;33
9325;108
9326;122
9327;111
9328;109
9329;136
9330;122
9331;134
9332;125
9333;124
9334;116
9335;33
9336;32
9337;135
9338;136
9339;110
9340;108
9341;127
9342;124
9343;116
9344;122
9345;35
9346;130
9347;124
9348;33
9349;136
9350;125
9351;128
9352;107
9353;125
9354;124
9355;116
9356;32
9357;118
9358;108
9359;121
9360;133
9361;117
9362;122
9363;124
9364;118
9365;120
9366;117
9367;109
9368;38
9369;119
9370;118
9371;127
9372;134
9373;117
9374;106
9375;126
9376;123
9377;111
9378;35
9379;130
9380;122
9381;125
9382;139
9383;115
9384;107
9385;124
9386;122
9387;109
9388;38
9389;122
9390;121
9391;134
9392;116
9393;111
9394;128
9395;33
9396;111
9397;125
9398;135
9399;116
9400;135
9401;33
9402;120
9403;115
9404;124
9405;109
9406;127
9407;34
9408;122
9409;122
9410;123
9411;123
9412;124
9413;108
9414;109
9415;33
9416;127
9417;124
9418;123
9419;110
9420;123
9421;125
9422;134
9423;123
9424;115
9425;116
9426;118
9427;135
9428;133
9429;122
9430;121
9431;123
9432;121
9433;127
9434;35
9435;36
9436;115
9437;117
9438;33
9439;109
9440;109
9441;116
9442;122
9443;32
9444;32
9445;117
9446;132
9447;112
9448;110
9449;121
9450;128
9451;113
9452;125
9453;123
9454;119
9455;108
9456;125
9457;111
9458;109
9459;107
9460;119
9461;118
9462;121
9463;111
9464;35
9465;138
9466;120
9467;123
9468;125
9469;108
9470;126
9471;122
9472;123
9473;125
9474;125
9475;117
9476;121
9477;120
9478;136
9479;128
9480;116
9481;135
9482;136
9483;120
9484;126
9485;35
9486;104
9487;123
9488;111
9489;33
9490;126
9491;130
9492;131
9493;133
9494;121
9495;114
9496;122
9497;126
9498;107
9499;35
9500;124
9501;132
9502;129
9503;137
9504;117
9505;116
9506;125
9507;125
9508;115
9509;36
9510;119
9511;119
9512;130
9513;139
9514;117
9515;111
9516;119
9517;123
9518;32
9519;109
9520;35
9521;122
9522;109
9523;135
9524;124
9525;128
9526;123
9527;111
9528;108
9529;115
9530;129
9531;116
9532;119
9533;139
9534;115
9535;123
9536;130
9537;134
9538;135
9539;121
9540;43
9541;130
9542;115
9543;110
9544;122
9545;133
9546;111
9547;121
9548;122
9549;35
9550;125
9551;123
9552;123
9553;124
9554;128
9555;115
9556;37
9557;123
9558;123
9559;122
9560;120
9561;125
9562;124
9563;124
9564;131
9565;123
9566;112
9567;110
9568;115
9569;123
9570;32
9571;128
9572;123
9573;107
9574;121
9575;121
9576;109
9577;120
9578;121
9579;120
9580;127
9581;120
9582;118
9583;136
9584;139
9585;111
9586;110
9587;133
9588;136
9589;115
9590;133
9591;36
9592;129
9593;36
9594;42
9595;127
9596;134
9597;122
9598;116
9599;35
9600;131
9601;110
9602;34
9603;118
9604;122
9605;123
9606;135
9607;118
9608;109
9609;122
9610;132
9611;113
9612;44
9613;127
9614;121
9615;124
9616;132
9617;118
9618;114
9619;126
9620;131
9621;112
9622;39
9623;120
9624;125
9625;125
9626;133
9627;120
9628;116
9629;137
9630;119
9631;118
9632;121
9633;114
9634;126
9635;118
9636;128
9637;111
9638;131
9639;127
9640;119
9641;37
9642;137
9643;35
9644;115
9645;37
9646;128
9647;110
9648;112
9649;43
9650;116
9651;135
9652;125
9653;42
9654;126
9655;130
9656;127
9657;36
9658;118
9659;127
9660;111
9661;39
9662;126
9663;111
9664;127
9665;118
9666;119
9667;122
9668;126
9669;135
9670;123
9671;135
9672;131
9673;124
9674;33
9675;133
9676;130
9677;122
9678;118
9679;128
9680;125
9681;122
9682;37
9683;125
9684;113
9685;133
9686;122
9687;116
9688;112
9689;37
9690;113
9691;127
9692;132
9693;125
9694;126
9695;123
9696;121
9697;126
9698;124
9699;40
9700;137
9701;130
9702;133
9703;123
9704;112
9705;34
9706;119
9707;120
9708;133
9709;136
9710;122
9711;122
9712;124
9713;125
9714;112
9715;33
9716;125
9717;117
9718;134
9719;140
9720;124
9721;113
9722;125
9723;129
9724;113
9725;34
9726;124
9727;121
9728;137
9729;143
9730;118
9731;122
9732;124
9733;130
9734;121
9735;138
9736;121
9737;35
9738;136
9739;112
9740;130
9741;128
9742;127
9743;121
9744;141
9745;138
9746;128
9747;135
9748;126
9749;142
9750;121
9751;129
9752;132
9753;111
9754;139
9755;130
9756;117
9757;113
9758;123
9759;123
9760;35
9761;115
9762;129
9763;117
9764;138
9765;111
9766;133
9767;125
9768;139
9769;129
9770;144
9771;114
9772;38
9773;116
9774;36
9775;121
9776;118
9777;137
9778;126
9779;139
9780;127
9781;119
9782;118
9783;132
9784;123
9785;122
9786;134
9787;119
9788;119
9789;132
9790;119
9791;114
9792;138
9793;116
9794;121
9795;36
9796;36
9797;122
9798;123
9799;38
9800;115
9801;107
9802;36
9803;124
9804;122
9805;125
9806;108
9807;120
9808;122
9809;114
9810;37
9811;136
9812;122
9813;126
9814;141
9815;116
9816;110
9817;130
9818;112
9819;41
9820;124
9821;121
9822;126
9823;109
9824;120
9825;122
9826;123
9827;120
9828;127
9829;129
9830;139
9831;140
9832;133
9833;117
9834;129
9835;127
9836;36
9837;111
9838;38
9839;137
9840;126
9841;140
9842;117
9843;128
9844;35
9845;35
9846;37
9847;134
9848;39
9849;128
9850;115
9851;109
9852;112
9853;139
9854;130
9855;126
9856;128
9857;131
9858;125
9859;107
9860;118
9861;126
9862;118
9863;133
9864;110
9865;112
9866;128
9867;133
9868;111
9869;105
9870;139
9871;124
9872;122
9873;137
9874;132
9875;125
9876;35
9877;139
9878;35
9879;134
9880;124
9881;124
9882;121
9883;143
9884;110
9885;114
9886;119
9887;128
9888;132
9889;130
9890;128
9891;124
9892;137
9893;131
9894;111
9895;110
9896;36
9897;115
9898;33
9899;111
9900;123
9901;126
9902;117
9903;39
9904;134
9905;137
9906;133
9907;136
9908;118
9909;110
9910;125
9911;112
9912;38
9913;125
9914;122
9915;135
9916;110
9917;122
9918;127
9919;109
9920;121
9921;120
9922;135
9923;34
9924;132
9925;125
9926;129
9927;128
9928;126
9929;108
9930;114
9931;35
9932;124
9933;124
9934;121
9935;110
9936;122
9937;126
9938;116
9939;110
9940;120
9941;136
9942;117
9943;124
9944;132
9945;125
9946;36
9947;135
9948;114
9949;118
9950;35
9951;114
9952;111
9953;122
9954;134
9955;42
9956;37
9957;112
9958;115
9959;130
9960;129
9961;116
9962;115
9963;110
9964;113
9965;122
9966;116
9967;122
9968;109
9969;35
9970;142
9971;120
9972;124
9973;126
9974;123
9975;129
9976;127
9977;135
9978;38
9979;111
9980;130
9981;120
9982;143
9983;109
9984;35
9985;125
9986;126
9987;125
9988;131
9989;116
9990;110
9991;122
9992;124
9993;113
9994;33
9995;123
9996;117
9997;134
9998;136
9999;118
